	6888	1963	1	1.611038980322315	8.031972414173786	10.42005298776972	0	0	0
	6889	1963	1	0.6979168669562811	7.766668110935148	10.82756045320853	0	0	0
	6890	1964	1	14.94953674062001	1.882019464259414	0.3354579208740346	0	0	0
	6891	1964	1	14.74196706679083	1.269541732597298	-0.3734215079552072	0	0	-1
	6892	1964	1	14.68428952269102	1.966376956159378	-1.107742563962738	0	0	-1
	6893	1965	1	17.25638630096694	1.351504758379155	14.26831689457943	0	0	0
	6894	1965	1	18.03451848071147	0.761366188433354	14.29989985505599	0	0	0
	6895	1965	1	17.97427286770547	1.192723246623505	15.01980083804877	0	0	0
	6896	1966	1	9.860036788272055	14.29466862053677	11.1665527394572	0	0	0
	6897	1966	1	10.30061432611693	14.14079573272284	10.31162188770379	0	0	0
	6898	1966	1	10.32564046460193	13.92754454459225	11.2056314395982	0	0	0
	6899	1967	1	9.305070278848206	4.205620119165146	1.368901311347752	0	0	0
	6900	1967	1	8.544365308998177	3.519586473357706	1.426019021890117	0	0	0
	6901	1967	1	8.532879225944889	2.846417467545662	0.8198782116606776	0	0	0
	6902	1968	1	6.584475714026375	14.88590157246282	11.76725321338114	0	0	0
	6903	1968	1	6.489195373647981	15.40493665591776	11.00763036751574	0	0	0
	6904	1968	1	6.411804517075325	15.45178397845386	10.05398802681833	0	0	0
	6905	1969	1	15.82658784552801	7.481930143897296	3.531457128012605	0	0	0
	6906	1969	1	16.5012204427882	7.861083397454405	4.196066404475655	0	0	0
	6907	1969	1	16.52427701430697	7.900581968107834	3.216040715506041	0	0	0
	6908	1970	1	19.02736243855299	18.64309833465219	0.1053615837705875	0	0	0
	6909	1970	1	19.34615315707064	18.60651259519377	1.062899757997639	0	0	0
	6910	1970	1	19.46359868269536	17.77751908724083	1.679230562065541	0	0	0
	6911	1971	1	15.16808081738999	13.62455785642084	5.839012398977824	0	0	0
	6912	1971	1	15.17689497560343	14.38579733027495	5.142685122149844	0	0	0
	6913	1971	1	15.68154655210909	14.86700682009066	4.446658634299379	0	0	0
	6914	1972	1	12.51801993345822	17.26003712203845	3.67756008523515	0	0	0
	6915	1972	1	12.37603957646988	17.17947060543008	2.855476855224732	0	0	0
	6916	1972	1	12.53753814257057	17.2410591863801	1.906216853864492	0	0	0
	6917	1973	1	18.82913793100141	8.346092421260915	6.712103965988581	0	0	0
	6918	1973	1	18.79931909132534	9.190930432374518	7.033385104086334	0	0	0
	6919	1973	1	19.39681227468219	10.02518711946233	7.052388771632805	0	0	0
	6920	1974	1	10.09291781382486	0.02685819943170759	5.056548698737424	0	0	0
	6921	1974	1	9.994732433092276	-0.7563078840817212	5.358523605567338	0	-1	0
	6922	1974	1	10.59778402234742	-1.650782357297274	5.046047919750677	0	-1	0
	6923	1975	1	11.95434352587963	7.703090176599894	15.09331476604387	0	0	0
	6924	1975	1	12.04522908626337	7.130257983500695	15.84924942542891	0	0	0
	6925	1975	1	11.13676725100254	7.406925678928747	15.49322057291837	0	0	0
	6926	1976	1	0.8756519459971941	7.819411391584167	8.405441590533966	0	0	0
	6927	1976	1	0.6576487511751322	8.024289342045833	9.27067326174574	0	0	0
	6928	1976	1	-0.1213158907825971	8.151041314715304	9.81311722586636	-1	0	0
	6929	1977	1	0.4808167111792482	10.66404673770513	10.56603075780286	0	0	0
	6930	1977	1	0.5686888696105221	10.95741610741667	9.761124191064907	0	0	0
	6931	1977	1	0.2947700077215556	11.08571687548663	8.761329607231836	0	0	0
	6932	1978	1	17.29912526657027	17.08825719018306	3.970882134874175	0	0	0
	6933	1978	1	17.11954800113157	17.26604725745121	3.034558017889621	0	0	0
	6934	1978	1	16.57735761468235	17.51515900045874	3.813406910223909	0	0	0
	6935	1979	1	3.4715666825811	18.04549902015514	17.13435316133367	0	0	0
	6936	1979	1	3.668719986751499	17.70473438511733	17.92773296621275	0	0	0
	6937	1979	1	4.34510534428452	17.15505512294986	18.43493082491537	0	0	0
	6938	1980	1	6.428002780672973	10.50649244105085	2.913228104571548	0	0	0
	6939	1980	1	6.248925046725935	10.43009531641152	3.868352824497569	0	0	0
	6940	1980	1	6.300245187193479	10.7921689791639	2.919924969328922	0	0	0
	6941	1981	1	9.487889825022483	15.62872484985566	8.243204753538457	0	0	0
	6942	1981	1	9.607691656765152	15.40341397501491	7.424843555831962	0	0	0
	6943	1981	1	9.765089891689831	15.9153367630042	8.159262211539957	0	0	0
	6944	1982	1	1.91426357779163	13.9443612128898	7.096179963766164	0	0	0
	6945	1982	1	1.600381168377857	14.05273133322666	7.904201742925952	0	0	0
	6946	1982	1	0.5436832440407666	14.11991308706213	7.754298074965108	0	0	0
	6947	1983	1	9.222570354652381	0.4707567729290121	1.920890675685595	0	0	0
	6948	1983	1	8.577072268067482	0.7308098243718589	1.256609545366631	0	0	0
	6949	1983	1	8.158589062184349	0.9989666528932947	2.046516992569394	0	0	0
	6950	1984	1	8.240791434184203	13.55758563867543	10.71204953966555	0	0	0
	6951	1984	1	8.510333209643752	12.96630424707105	10.14544149898552	0	0	0
	6952	1984	1	8.074384111288293	12.01212959045073	10.30120961784277	0	0	0
	6953	1985	1	16.74148894663509	7.088697010177518	17.99337830317916	0	0	0
	6954	1985	1	17.28582031743469	7.350218449155927	18.77972871481757	0	0	0
	6955	1985	1	17.00222832701823	7.65273103815889	17.87888675924716	0	0	0
	6956	1986	1	18.76906985603064	17.59428140183606	-0.5195656531447561	0	0	-1
	6957	1986	1	19.1696289349714	18.41218459625381	-0.3419591735739544	0	0	-1
	6958	1986	1	18.2123209687091	18.78604836131575	-0.7051761820206011	0	0	-1
	6959	1987	1	15.2263259967777	19.24117661930825	16.08873326352592	0	0	0
	6960	1987	1	14.80837978227882	18.40654838193072	15.70427398454471	0	0	0
	6961	1987	1	14.75950635517516	18.27281721284438	14.859534468322	0	0	0
	6962	1988	1	6.584233137623938	6.192929605322038	15.51435351089794	0	0	0
	6963	1988	1	6.386161304587729	5.45192482429156	15.96407454771492	0	0	0
	6964	1988	1	7.053570229613413	5.022857685130361	16.16162576053029	0	0	0
	6965	1989	1	9.967419922789686	18.30847695666352	-0.8798680790148836	0	0	-1
	6966	1989	1	10.28637220340921	18.62057195237605	-1.827426622609551	0	0	-1
	6967	1989	1	9.820103553712842	19.30817587683866	-2.087563730816065	0	0	-1
	6968	1990	1	5.521041457066003	11.83646910427022	13.10867569403391	0	0	0
	6969	1990	1	5.856725808867382	11.08342374505628	13.04612862777513	0	0	0
	6970	1990	1	6.809951169439124	10.91039351388597	12.84492211260774	0	0	0
	6971	1991	1	11.21388042280359	13.15153167171	16.31706117046171	0	0	0
	6972	1991	1	11.20994287465219	12.16664471665049	15.76039646341142	0	0	0
	6973	1991	1	12.09282937261446	12.60694671392606	16.11212061215782	0	0	0
	6974	1992	1	6.844377059943861	0.2229607624361266	17.69805222411021	0	0	0
	6975	1992	1	6.480891037694875	0.9829593702624072	18.23905978603191	0	0	0
	6976	1992	1	6.330695873475849	0.6622973808163093	17.2802683783741	0	0	0
	6977	1993	1	15.41773420362645	0.3315208493632474	17.70977313309112	0	0	0
	6978	1993	1	15.94952410016527	-0.2652305594922417	18.47620446359953	0	-1	0
	6979	1993	1	16.6073692286857	-0.1017377286233732	17.87442085971867	0	-1	0
	6980	1994	1	13.14085563476353	6.101342954863118	2.268299632280068	0	0	0
	6981	1994	1	13.08288035469811	5.978172188530061	3.135517940175483	0	0	0
	6982	1994	1	13.05223567577306	5.915976312316112	2.331058870214662	0	0	0
	6983	1995	1	7.475324648322176	16.83766291418313	0.3911472821691853	0	0	0
	6984	1995	1	7.377572100230116	16.92953615286216	-0.4328144584905829	0	0	-1
	6985	1995	1	7.565703106183547	16.90897138539166	-1.522099860893267	0	0	-1
	6986	1996	1	0.5883199304644198	13.88274234499277	14.97118197722232	0	0	0
	6987	1996	1	0.2768475417401752	13.24239808365146	14.20833691818425	0	0	0
	6988	1996	1	-0.1505057553160434	13.57317817418258	13.53770213985992	-1	0	0
	6989	1997	1	4.867887755825626	17.41284206229749	7.962653783678488	0	0	0
	6990	1997	1	4.747247093215257	17.97665669000775	8.848053374761033	0	0	0
	6991	1997	1	4.750316911662855	18.61033537246873	9.441689643804553	0	0	0
	6992	1998	1	7.536988970511015	0.6221813911366632	1.671366066399037	0	0	0
	6993	1998	1	7.092368998955098	0.575119360379006	0.937367782076051	0	0	0
	6994	1998	1	6.397964001339462	0.3894431190721145	0.1240751589807924	0	0	0
	6995	1999	1	0.8790644811282982	14.42455104231622	9.723758364648926	0	0	0
	6996	1999	1	0.9156464021121207	13.42768389167595	9.463516096072121	0	0	0
	6997	1999	1	-0.03086521739962464	13.29537434065843	8.950817569686446	0	0	0
	6998	2000	1	15.66799203764548	10.92691445648292	7.790925386825389	0	0	0
	6999	2000	1	15.58583717997291	11.3293155375383	6.918473356553639	0	0	0
	7000	2000	1	15.50288207824655	11.05260913930494	7.994888153643672	0	0	0

Bonds

	0	1	314	1001
	1	1	1001	1002
	2	1	1002	1003
	3	1	319	1003
	4	1	590	1004
	5	1	1004	1005
	6	1	1005	1006
	7	1	785	1006
	9	1	1007	1008
	10	1	1008	1009
	11	1	412	1009
	12	1	501	1010
	13	1	1010	1011
	14	1	1011	1012
	15	1	508	1012
	16	1	350	1013
	17	1	1013	1014
	18	1	1014	1015
	19	1	546	1015
	20	1	627	1016
	21	1	1016	1017
	22	1	1017	1018
	23	1	630	1018
	24	1	127	1019
	25	1	1019	1020
	26	1	1020	1021
	27	1	161	1021
	28	1	370	1022
	29	1	1022	1023
	30	1	1023	1024
	31	1	376	1024
	32	1	387	1025
	33	1	1025	1026
	34	1	1026	1027
	35	1	390	1027
	36	1	821	1028
	37	1	1028	1029
	38	1	1029	1030
	39	1	859	1030
	40	1	196	1031
	41	1	1031	1032
	42	1	1032	1033
	43	1	198	1033
	44	1	579	1034
	45	1	1034	1035
	46	1	1035	1036
	47	1	584	1036
	48	1	820	1037
	49	1	1037	1038
	50	1	1038	1039
	51	1	822	1039
	52	1	24	1040
	53	1	1040	1041
	54	1	1041	1042
	55	1	25	1042
	56	1	279	1043
	57	1	1043	1044
	58	1	1044	1045
	59	1	315	1045
	60	1	517	1046
	61	1	1046	1047
	62	1	1047	1048
	63	1	555	1048
	64	1	462	1049
	65	1	1049	1050
	66	1	1050	1051
	67	1	657	1051
	68	1	159	1052
	69	1	1052	1053
	70	1	1053	1054
	71	1	193	1054
	72	1	835	1055
	73	1	1055	1056
	74	1	1056	1057
	75	1	997	1057
	76	1	733	1058
	77	1	1058	1059
	78	1	1059	1060
	79	1	930	1060
	80	1	341	1061
	81	1	1061	1062
	82	1	1062	1063
	83	1	379	1063
	84	1	808	1064
	85	1	1064	1065
	86	1	1065	1066
	87	1	812	1066
	88	1	850	1067
	89	1	1067	1068
	90	1	1068	1069
	91	1	856	1069
	92	1	204	1070
	93	1	1070	1071
	94	1	1071	1072
	95	1	207	1072
	96	1	364	1073
	97	1	1073	1074
	98	1	1074	1075
	99	1	366	1075
	100	1	517	1076
	101	1	1076	1077
	102	1	1077	1078
	103	1	721	1078
	104	1	488	1079
	105	1	1079	1080
	106	1	1080	1081
	107	1	492	1081
	108	1	684	1082
	109	1	1082	1083
	110	1	1083	1084
	111	1	686	1084
	112	1	76	1085
	113	1	1085	1086
	114	1	1086	1087
	115	1	79	1087
	116	1	219	1088
	117	1	1088	1089
	118	1	1089	1090
	119	1	224	1090
	120	1	622	1091
	121	1	1091	1092
	122	1	1092	1093
	123	1	818	1093
	124	1	492	1094
	125	1	1094	1095
	126	1	1095	1096
	127	1	495	1096
	128	1	495	1097
	129	1	1097	1098
	130	1	1098	1099
	131	1	531	1099
	133	1	1100	1101
	134	1	1101	1102
	135	1	556	1102
	136	1	254	1103
	137	1	1103	1104
	138	1	1104	1105
	139	1	449	1105
	140	1	717	1106
	141	1	1106	1107
	142	1	1107	1108
	143	1	755	1108
	144	1	643	1109
	145	1	1109	1110
	146	1	1110	1111
	147	1	648	1111
	148	1	818	1112
	149	1	1112	1113
	150	1	1113	1114
	151	1	824	1114
	152	1	317	1115
	153	1	1115	1116
	154	1	1116	1117
	155	1	514	1117
	156	1	901	1118
	157	1	1118	1119
	158	1	1119	1120
	159	1	908	1120
	160	1	232	1121
	161	1	1121	1122
	162	1	1122	1123
	163	1	236	1123
	164	1	863	1124
	165	1	1124	1125
	166	1	1125	1126
	167	1	897	1126
	168	1	58	1127
	169	1	1127	1128
	170	1	1128	1129
	171	1	63	1129
	172	1	677	1130
	173	1	1130	1131
	174	1	1131	1132
	175	1	715	1132
	176	1	487	1133
	177	1	1133	1134
	178	1	1134	1135
	179	1	523	1135
	180	1	84	1136
	181	1	1136	1137
	182	1	1137	1138
	183	1	117	1138
	184	1	378	1139
	185	1	1139	1140
	186	1	1140	1141
	187	1	384	1141
	188	1	685	1142
	189	1	1142	1143
	190	1	1143	1144
	191	1	929	1144
	192	1	50	1145
	193	1	1145	1146
	194	1	1146	1147
	195	1	854	1147
	196	1	479	1148
	197	1	1148	1149
	198	1	1149	1150
	199	1	515	1150
	200	1	695	1151
	201	1	1151	1152
	202	1	1152	1153
	203	1	731	1153
	204	1	119	1154
	205	1	1154	1155
	206	1	1155	1156
	207	1	153	1156
	208	1	808	1157
	209	1	1157	1158
	210	1	1158	1159
	211	1	809	1159
	212	1	325	1160
	213	1	1160	1161
	214	1	1161	1162
	215	1	332	1162
	216	1	645	1163
	217	1	1163	1164
	218	1	1164	1165
	219	1	889	1165
	220	1	565	1166
	221	1	1166	1167
	222	1	1167	1168
	223	1	572	1168
	224	1	155	1169
	225	1	1169	1170
	226	1	1170	1171
	227	1	160	1171
	228	1	322	1172
	229	1	1172	1173
	230	1	1173	1174
	231	1	327	1174
	232	1	364	1175
	233	1	1175	1176
	234	1	1176	1177
	235	1	367	1177
	236	1	395	1178
	237	1	1178	1179
	238	1	1179	1180
	239	1	400	1180
	240	1	888	1181
	241	1	1181	1182
	242	1	1182	1183
	243	1	892	1183
	244	1	181	1184
	245	1	1184	1185
	246	1	1185	1186
	247	1	188	1186
	248	1	916	1187
	249	1	1187	1188
	250	1	1188	1189
	251	1	918	1189
	252	1	836	1190
	253	1	1190	1191
	254	1	1191	1192
	255	1	839	1192
	256	1	512	1193
	257	1	1193	1194
	258	1	1194	1195
	259	1	513	1195
	260	1	194	1196
	261	1	1196	1197
	262	1	1197	1198
	263	1	199	1198
	264	1	275	1199
	265	1	1199	1200
	266	1	1200	1201
	267	1	280	1201
	268	1	250	1202
	269	1	1202	1203
	270	1	1203	1204
	271	1	255	1204
	272	1	944	1205
	273	1	1205	1206
	274	1	1206	1207
	275	1	948	1207
	276	1	788	1208
	277	1	1208	1209
	278	1	1209	1210
	279	1	791	1210
	280	1	782	1211
	281	1	1211	1212
	282	1	1212	1213
	283	1	978	1213
	284	1	111	1214
	285	1	1214	1215
	286	1	1215	1216
	288	1	411	1217
	289	1	1217	1218
	290	1	1218	1219
	291	1	575	1219
	292	1	951	1220
	293	1	1220	1221
	294	1	1221	1222
	295	1	985	1222
	296	1	323	1223
	297	1	1223	1224
	298	1	1224	1225
	299	1	326	1225
	300	1	68	1226
	301	1	1226	1227
	302	1	1227	1228
	303	1	71	1228
	304	1	468	1229
	305	1	1229	1230
	306	1	1230	1231
	307	1	470	1231
	308	1	541	1232
	309	1	1232	1233
	310	1	1233	1234
	311	1	579	1234
	312	1	192	1235
	313	1	1235	1236
	314	1	1236	1237
	315	1	196	1237
	316	1	871	1238
	317	1	1238	1239
	318	1	1239	1240
	319	1	905	1240
	320	1	781	1241
	321	1	1241	1242
	322	1	1242	1243
	323	1	788	1243
	324	1	133	1244
	325	1	1244	1245
	326	1	1245	1246
	327	1	377	1246
	328	1	754	1247
	329	1	1247	1248
	330	1	1248	1249
	331	1	759	1249
	332	1	414	1250
	333	1	1250	1251
	334	1	1251	1252
	335	1	609	1252
	336	1	573	1253
	337	1	1253	1254
	338	1	1254	1255
	339	1	580	1255
	340	1	201	1256
	341	1	1256	1257
	342	1	1257	1258
	343	1	367	1258
	344	1	914	1259
	345	1	1259	1260
	346	1	1260	1261
	347	1	920	1261
	348	1	47	1262
	349	1	1262	1263
	350	1	1263	1264
	351	1	81	1264
	352	1	366	1265
	353	1	1265	1266
	354	1	1266	1267
	355	1	562	1267
	356	1	924	1268
	357	1	1268	1269
	358	1	1269	1270
	359	1	957	1270
	360	1	648	1271
	361	1	1271	1272
	362	1	1272	1273
	363	1	652	1273
	364	1	898	1274
	365	1	1274	1275
	366	1	1275	1276
	367	1	903	1276
	368	1	247	1277
	369	1	1277	1278
	370	1	1278	1279
	371	1	281	1279
	372	1	8	1280
	373	1	1280	1281
	374	1	1281	1282
	375	1	12	1282
	376	1	845	1283
	377	1	1283	1284
	378	1	1284	1285
	379	1	883	1285
	380	1	981	1286
	381	1	1286	1287
	382	1	1287	1288
	383	1	988	1288
	384	1	141	1289
	385	1	1289	1290
	386	1	1290	1291
	387	1	148	1291
	388	1	3	1292
	389	1	1292	1293
	390	1	1293	1294
	391	1	167	1294
	392	1	133	1295
	393	1	1295	1296
	394	1	1296	1297
	395	1	330	1297
	396	1	133	1298
	397	1	1298	1299
	398	1	1299	1300
	399	1	140	1300
	400	1	6	1301
	401	1	1301	1302
	402	1	1302	1303
	403	1	201	1303
	404	1	235	1304
	405	1	1304	1305
	406	1	1305	1306
	407	1	238	1306
	408	1	839	1307
	409	1	1307	1308
	410	1	1308	1309
	411	1	875	1309
	412	1	326	1310
	413	1	1310	1311
	414	1	1311	1312
	415	1	521	1312
	416	1	71	1313
	417	1	1313	1314
	418	1	1314	1315
	419	1	107	1315
	420	1	392	1316
	421	1	1316	1317
	422	1	1317	1318
	423	1	396	1318
	424	1	44	1319
	425	1	1319	1320
	426	1	1320	1321
	427	1	77	1321
	428	1	51	1322
	429	1	1322	1323
	430	1	1323	1324
	431	1	56	1324
	432	1	233	1325
	433	1	1325	1326
	434	1	1326	1327
	435	1	399	1327
	436	1	202	1328
	437	1	1328	1329
	438	1	1329	1330
	439	1	207	1330
	440	1	186	1331
	441	1	1331	1332
	442	1	1332	1333
	444	1	324	1334
	445	1	1334	1335
	446	1	1335	1336
	447	1	360	1336
	448	1	778	1337
	449	1	1337	1338
	450	1	1338	1339
	451	1	784	1339
	452	1	334	1340
	453	1	1340	1341
	454	1	1341	1342
	455	1	529	1342
	456	1	327	1343
	457	1	1343	1344
	458	1	1344	1345
	459	1	361	1345
	460	1	13	1346
	461	1	1346	1347
	462	1	1347	1348
	463	1	257	1348
	464	1	146	1349
	465	1	1349	1350
	466	1	1350	1351
	467	1	151	1351
	468	1	645	1352
	469	1	1352	1353
	470	1	1353	1354
	471	1	683	1354
	472	1	65	1355
	473	1	1355	1356
	474	1	1356	1357
	475	1	870	1357
	476	1	248	1358
	477	1	1358	1359
	478	1	1359	1360
	479	1	249	1360
	480	1	189	1361
	481	1	1361	1362
	482	1	1362	1363
	483	1	233	1363
	484	1	396	1364
	485	1	1364	1365
	486	1	1365	1366
	487	1	398	1366
	488	1	194	1367
	489	1	1367	1368
	490	1	1368	1369
	491	1	998	1369
	492	1	596	1370
	493	1	1370	1371
	494	1	1371	1372
	495	1	599	1372
	496	1	300	1373
	497	1	1373	1374
	498	1	1374	1375
	499	1	302	1375
	500	1	755	1376
	501	1	1376	1377
	502	1	1377	1378
	503	1	758	1378
	504	1	528	1379
	505	1	1379	1380
	506	1	1380	1381
	507	1	532	1381
	508	1	29	1382
	509	1	1382	1383
	510	1	1383	1384
	511	1	36	1384
	512	1	354	1385
	513	1	1385	1386
	514	1	1386	1387
	515	1	359	1387
	516	1	349	1388
	517	1	1388	1389
	518	1	1389	1390
	519	1	593	1390
	520	1	277	1391
	521	1	1391	1392
	522	1	1392	1393
	523	1	474	1393
	524	1	611	1394
	525	1	1394	1395
	526	1	1395	1396
	527	1	775	1396
	528	1	155	1397
	529	1	1397	1398
	530	1	1398	1399
	531	1	158	1399
	532	1	172	1400
	533	1	1400	1401
	534	1	1401	1402
	535	1	174	1402
	536	1	955	1403
	537	1	1403	1404
	538	1	1404	1405
	539	1	958	1405
	540	1	82	1406
	541	1	1406	1407
	542	1	1407	1408
	543	1	87	1408
	544	1	319	1409
	545	1	1409	1410
	546	1	1410	1411
	547	1	355	1411
	548	1	956	1412
	549	1	1412	1413
	550	1	1413	1414
	551	1	959	1414
	552	1	310	1415
	553	1	1415	1416
	554	1	1416	1417
	555	1	505	1417
	556	1	803	1418
	557	1	1418	1419
	558	1	1419	1420
	559	1	808	1420
	560	1	698	1421
	561	1	1421	1422
	562	1	1422	1423
	563	1	704	1423
	564	1	205	1424
	565	1	1424	1425
	566	1	1425	1426
	567	1	212	1426
	568	1	827	1427
	569	1	1427	1428
	570	1	1428	1429
	571	1	830	1429
	572	1	85	1430
	573	1	1430	1431
	574	1	1431	1432
	575	1	329	1432
	576	1	724	1433
	577	1	1433	1434
	578	1	1434	1435
	579	1	726	1435
	580	1	157	1436
	581	1	1436	1437
	582	1	1437	1438
	583	1	361	1438
	584	1	754	1439
	585	1	1439	1440
	586	1	1440	1441
	587	1	760	1441
	588	1	687	1442
	589	1	1442	1443
	590	1	1443	1444
	591	1	721	1444
	592	1	551	1445
	593	1	1445	1446
	594	1	1446	1447
	595	1	585	1447
	596	1	877	1448
	597	1	1448	1449
	599	1	915	1450
	600	1	149	1451
	601	1	1451	1452
	602	1	1452	1453
	603	1	346	1453
	604	1	37	1454
	605	1	1454	1455
	606	1	1455	1456
	607	1	234	1456
	608	1	445	1457
	609	1	1457	1458
	610	1	1458	1459
	611	1	452	1459
	612	1	581	1460
	613	1	1460	1461
	614	1	1461	1462
	615	1	625	1462
	616	1	50	1463
	617	1	1463	1464
	618	1	1464	1465
	619	1	56	1465
	620	1	626	1466
	621	1	1466	1467
	622	1	1467	1468
	623	1	632	1468
	624	1	376	1469
	625	1	1469	1470
	626	1	1470	1471
	627	1	380	1471
	628	1	17	1472
	629	1	1472	1473
	630	1	1473	1474
	631	1	973	1474
	632	1	219	1475
	633	1	1475	1476
	634	1	1476	1477
	635	1	222	1477
	636	1	559	1478
	637	1	1478	1479
	638	1	1479	1480
	639	1	593	1480
	640	1	380	1481
	641	1	1481	1482
	642	1	1482	1483
	643	1	382	1483
	644	1	372	1484
	645	1	1484	1485
	646	1	1485	1486
	647	1	374	1486
	648	1	512	1487
	649	1	1487	1488
	650	1	1488	1489
	651	1	516	1489
	652	1	122	1490
	653	1	1490	1491
	654	1	1491	1492
	655	1	925	1492
	656	1	125	1493
	657	1	1493	1494
	658	1	1494	1495
	659	1	132	1495
	660	1	772	1496
	661	1	1496	1497
	662	1	1497	1498
	663	1	774	1498
	664	1	728	1499
	665	1	1499	1500
	666	1	1500	1501
	667	1	729	1501
	668	1	532	1502
	669	1	1502	1503
	670	1	1503	1504
	671	1	534	1504
	672	1	286	1505
	673	1	1505	1506
	674	1	1506	1507
	675	1	481	1507
	676	1	90	1508
	677	1	1508	1509
	678	1	1509	1510
	679	1	95	1510
	680	1	122	1511
	681	1	1511	1512
	682	1	1512	1513
	683	1	926	1513
	684	1	131	1514
	685	1	1514	1515
	686	1	1515	1516
	687	1	136	1516
	688	1	637	1517
	689	1	1517	1518
	690	1	1518	1519
	691	1	675	1519
	692	1	602	1520
	693	1	1520	1521
	694	1	1521	1522
	695	1	607	1522
	696	1	899	1523
	697	1	1523	1524
	698	1	1524	1525
	699	1	904	1525
	700	1	142	1526
	701	1	1526	1527
	702	1	1527	1528
	703	1	338	1528
	704	1	222	1529
	705	1	1529	1530
	706	1	1530	1531
	707	1	417	1531
	708	1	105	1532
	709	1	1532	1533
	710	1	1533	1534
	711	1	861	1534
	712	1	594	1535
	713	1	1535	1536
	714	1	1536	1537
	715	1	599	1537
	716	1	644	1538
	717	1	1538	1539
	718	1	1539	1540
	719	1	647	1540
	720	1	109	1541
	721	1	1541	1542
	722	1	1542	1543
	723	1	353	1543
	724	1	469	1544
	725	1	1544	1545
	726	1	1545	1546
	727	1	476	1546
	728	1	917	1547
	729	1	1547	1548
	730	1	1548	1549
	731	1	955	1549
	732	1	228	1550
	733	1	1550	1551
	734	1	1551	1552
	735	1	230	1552
	736	1	735	1553
	737	1	1553	1554
	738	1	1554	1555
	739	1	771	1555
	740	1	407	1556
	741	1	1556	1557
	742	1	1557	1558
	743	1	443	1558
	744	1	526	1559
	745	1	1559	1560
	746	1	1560	1561
	747	1	722	1561
	748	1	590	1562
	749	1	1562	1563
	750	1	1563	1564
	751	1	786	1564
	752	1	930	1565
	753	1	1565	1566
	754	1	1566	1567
	755	1	935	1567
	756	1	61	1568
	757	1	1568	1569
	758	1	1569	1570
	759	1	99	1570
	760	1	293	1571
	761	1	1571	1572
	762	1	1572	1573
	763	1	490	1573
	764	1	170	1574
	765	1	1574	1575
	766	1	1575	1576
	767	1	974	1576
	768	1	521	1577
	769	1	1577	1578
	770	1	1578	1579
	771	1	560	1579
	772	1	666	1580
	773	1	1580	1581
	774	1	1581	1582
	775	1	671	1582
	776	1	11	1583
	777	1	1583	1584
	778	1	1584	1585
	779	1	173	1585
	780	1	562	1586
	781	1	1586	1587
	782	1	1587	1588
	783	1	567	1588
	784	1	623	1589
	785	1	1589	1590
	786	1	1590	1591
	787	1	657	1591
	788	1	456	1592
	789	1	1592	1593
	790	1	1593	1594
	792	1	853	1595
	793	1	1595	1596
	794	1	1596	1597
	795	1	891	1597
	796	1	528	1598
	797	1	1598	1599
	798	1	1599	1600
	799	1	529	1600
	800	1	420	1601
	801	1	1601	1602
	802	1	1602	1603
	803	1	422	1603
	804	1	744	1604
	805	1	1604	1605
	806	1	1605	1606
	807	1	745	1606
	808	1	536	1607
	809	1	1607	1608
	810	1	1608	1609
	811	1	540	1609
	812	1	262	1610
	813	1	1610	1611
	814	1	1611	1612
	815	1	457	1612
	816	1	611	1613
	817	1	1613	1614
	818	1	1614	1615
	819	1	773	1615
	820	1	624	1616
	821	1	1616	1617
	822	1	1617	1618
	823	1	628	1618
	824	1	338	1619
	825	1	1619	1620
	826	1	1620	1621
	827	1	344	1621
	828	1	190	1622
	829	1	1622	1623
	830	1	1623	1624
	831	1	385	1624
	832	1	165	1625
	833	1	1625	1626
	834	1	1626	1627
	835	1	209	1627
	836	1	404	1628
	837	1	1628	1629
	838	1	1629	1630
	839	1	437	1630
	840	1	24	1631
	841	1	1631	1632
	842	1	1632	1633
	843	1	28	1633
	844	1	354	1634
	845	1	1634	1635
	846	1	1635	1636
	847	1	360	1636
	848	1	365	1637
	849	1	1637	1638
	850	1	1638	1639
	851	1	409	1639
	852	1	749	1640
	853	1	1640	1641
	854	1	1641	1642
	855	1	787	1642
	856	1	173	1643
	857	1	1643	1644
	858	1	1644	1645
	859	1	217	1645
	860	1	409	1646
	861	1	1646	1647
	862	1	1647	1648
	863	1	575	1648
	864	1	395	1649
	865	1	1649	1650
	866	1	1650	1651
	867	1	398	1651
	868	1	154	1652
	869	1	1652	1653
	870	1	1653	1654
	871	1	160	1654
	872	1	421	1655
	873	1	1655	1656
	874	1	1656	1657
	875	1	618	1657
	876	1	173	1658
	877	1	1658	1659
	878	1	1659	1660
	879	1	370	1660
	880	1	427	1661
	881	1	1661	1662
	882	1	1662	1663
	883	1	591	1663
	884	1	612	1664
	885	1	1664	1665
	886	1	1665	1666
	887	1	615	1666
	888	1	684	1667
	889	1	1667	1668
	890	1	1668	1669
	891	1	687	1669
	892	1	213	1670
	893	1	1670	1671
	894	1	1671	1672
	895	1	251	1672
	896	1	538	1673
	897	1	1673	1674
	898	1	1674	1675
	899	1	544	1675
	900	1	413	1676
	901	1	1676	1677
	902	1	1677	1678
	903	1	451	1678
	904	1	269	1679
	905	1	1679	1680
	906	1	1680	1681
	907	1	276	1681
	908	1	124	1682
	909	1	1682	1683
	910	1	1683	1684
	911	1	126	1684
