	22165	1	24624	24625
	22166	1	24625	24626
	22167	1	487	24626
	22168	1	1069	24627
	22169	1	24627	24628
	22170	1	24628	24629
	22171	1	1953	24629
	22172	1	73	24630
	22173	1	24630	24631
	22174	1	24631	24632
	22175	1	7278	24632
	22176	1	793	24633
	22177	1	24633	24634
	22178	1	24634	24635
	22179	1	7998	24635
	22180	1	409	24636
	22181	1	24636	24637
	22182	1	24637	24638
	22183	1	7614	24638
	22184	1	7855	24639
	22185	1	24639	24640
	22186	1	24640	24641
	22187	1	7929	24641
	22188	1	6451	24642
	22189	1	24642	24643
	22190	1	24643	24644
	22191	1	7175	24644
	22192	1	1453	24645
	22193	1	24645	24646
	22194	1	24646	24647
	22195	1	1460	24647
	22196	1	4028	24648
	22197	1	24648	24649
	22198	1	24649	24650
	22199	1	4031	24650
	22200	1	2621	24651
	22201	1	24651	24652
	22202	1	24652	24653
	22203	1	2699	24653
	22204	1	7274	24654
	22205	1	24654	24655
	22206	1	24655	24656
	22207	1	7279	24656
	22208	1	7693	24657
	22209	1	24657	24658
	22210	1	24658	24659
	22211	1	7700	24659
	22212	1	214	24660
	22213	1	24660	24661
	22214	1	24661	24662
	22215	1	1009	24662
	22216	1	5165	24663
	22217	1	24663	24664
	22218	1	24664	24665
	22219	1	5243	24665
	22220	1	991	24666
	22221	1	24666	24667
	22222	1	24667	24668
	22223	1	1067	24668
	22224	1	1326	24669
	22225	1	24669	24670
	22226	1	24670	24671
	22227	1	2122	24671
	22228	1	1064	24672
	22229	1	24672	24673
	22230	1	24673	24674
	22231	1	1065	24674
	22232	1	3519	24675
	22233	1	24675	24676
	22234	1	24676	24677
	22235	1	3593	24677
	22236	1	4739	24678
	22237	1	24678	24679
	22238	1	24679	24680
	22239	1	4744	24680
	22240	1	1667	24681
	22241	1	24681	24682
	22242	1	24682	24683
	22243	1	1670	24683
	22244	1	110	24684
	22245	1	24684	24685
	22246	1	24685	24686
	22247	1	905	24686
	22248	1	2208	24687
	22249	1	24687	24688
	22250	1	24688	24689
	22251	1	2209	24689
	22252	1	4375	24690
	22253	1	24690	24691
	22254	1	24691	24692
	22255	1	4449	24692
	22256	1	1386	24693
	22257	1	24693	24694
	22258	1	24694	24695
	22259	1	1392	24695
	22260	1	982	24696
	22261	1	24696	24697
	22262	1	24697	24698
	22263	1	1777	24698
	22264	1	6388	24699
	22265	1	24699	24700
	22266	1	24700	24701
	22267	1	6391	24701
	22268	1	4711	24702
	22269	1	24702	24703
	22270	1	24703	24704
	22271	1	4787	24704
	22272	1	4093	24705
	22273	1	24705	24706
	22274	1	24706	24707
	22275	1	4171	24707
	22276	1	6802	24708
	22277	1	24708	24709
	22278	1	24709	24710
	22279	1	6808	24710
	22280	1	6999	24711
	22281	1	24711	24712
	22282	1	24712	24713
	22283	1	7075	24713
	22284	1	7180	24714
	22285	1	24714	24715
	22286	1	24715	24716
	22287	1	7182	24716
	22288	1	1960	24717
	22289	1	24717	24718
	22290	1	24718	24719
	22291	1	1961	24719
	22292	1	7642	24720
	22293	1	24720	24721
	22294	1	24721	24722
	22295	1	7647	24722
	22296	1	7211	24723
	22297	1	24723	24724
	22298	1	24724	24725
	22299	1	7935	24725
	22300	1	6232	24726
	22301	1	24726	24727
	22302	1	24727	24728
	22303	1	6233	24728
	22304	1	4628	24729
	22305	1	24729	24730
	22306	1	24730	24731
	22307	1	4631	24731
	22308	1	3246	24732
	22309	1	24732	24733
	22310	1	24733	24734
	22311	1	4042	24734
	22312	1	5156	24735
	22313	1	24735	24736
	22314	1	24736	24737
	22315	1	5158	24737
	22316	1	4375	24738
	22317	1	24738	24739
	22318	1	24739	24740
	22319	1	4451	24740
	22320	1	6701	24741
	22321	1	24741	24742
	22322	1	24742	24743
	22323	1	6779	24743
	22324	1	6551	24744
	22325	1	24744	24745
	22326	1	24745	24746
	22327	1	6627	24746
	22328	1	3815	24747
	22329	1	24747	24748
	22330	1	24748	24749
	22331	1	3889	24749
	22332	1	4509	24750
	22333	1	24750	24751
	22334	1	24751	24752
	22335	1	5306	24752
	22336	1	2094	24753
	22337	1	24753	24754
	22338	1	24754	24755
	22339	1	2889	24755
	22340	1	6861	24756
	22341	1	24756	24757
	22342	1	24757	24758
	22343	1	6868	24758
	22344	1	2034	24759
	22345	1	24759	24760
	22346	1	24760	24761
	22347	1	2040	24761
	22348	1	4151	24762
	22349	1	24762	24763
	22350	1	24763	24764
	22351	1	4227	24764
	22352	1	2543	24765
	22353	1	24765	24766
	22354	1	24766	24767
	22355	1	2617	24767
	22356	1	5846	24768
	22357	1	24768	24769
	22358	1	24769	24770
	22359	1	6641	24770
	22360	1	3784	24771
	22361	1	24771	24772
	22362	1	24772	24773
	22363	1	3788	24773
	22364	1	2506	24774
	22365	1	24774	24775
	22366	1	24775	24776
	22367	1	2512	24776
	22368	1	3350	24777
	22369	1	24777	24778
	22370	1	24778	24779
	22371	1	4145	24779
	22372	1	4559	24780
	22373	1	24780	24781
	22374	1	24781	24782
	22375	1	4633	24782
	22376	1	5370	24783
	22377	1	24783	24784
	22378	1	24784	24785
	22379	1	5375	24785
	22380	1	7866	24786
	22381	1	24786	24787
	22382	1	24787	24788
	22383	1	7872	24788
	22384	1	2606	24789
	22385	1	24789	24790
	22386	1	24790	24791
	22387	1	3401	24791
	22388	1	1609	24792
	22389	1	24792	24793
	22390	1	24793	24794
	22391	1	2335	24794
	22392	1	3677	24795
	22393	1	24795	24796
	22394	1	24796	24797
	22395	1	4474	24797
	22396	1	5146	24798
	22397	1	24798	24799
	22398	1	24799	24800
	22399	1	5152	24800
	22400	1	46	24801
	22401	1	24801	24802
	22402	1	24802	24803
	22403	1	842	24803
	22404	1	5626	24804
	22405	1	24804	24805
	22406	1	24805	24806
	22407	1	5632	24806
	22408	1	6629	24807
	22409	1	24807	24808
	22410	1	24808	24809
	22411	1	6636	24809
	22412	1	2292	24810
	22413	1	24810	24811
	22414	1	24811	24812
	22415	1	2295	24812
	22416	1	2485	24813
	22417	1	24813	24814
	22418	1	24814	24815
	22419	1	3369	24815
	22420	1	4426	24816
	22421	1	24816	24817
	22422	1	24817	24818
	22423	1	4431	24818
	22424	1	2197	24819
	22425	1	24819	24820
	22426	1	24820	24821
	22427	1	3081	24821
	22428	1	4768	24822
	22429	1	24822	24823
	22430	1	24823	24824
	22431	1	4772	24824
	22432	1	3066	24825
	22433	1	24825	24826
	22434	1	24826	24827
	22435	1	3071	24827
	22436	1	698	24828
	22437	1	24828	24829
	22438	1	24829	24830
	22439	1	7902	24830
	22440	1	4548	24831
	22441	1	24831	24832
	22442	1	24832	24833
	22443	1	4550	24833
	22444	1	824	24834
	22445	1	24834	24835
	22446	1	24835	24836
	22447	1	828	24836
	22448	1	5423	24837
	22449	1	24837	24838
	22450	1	24838	24839
	22451	1	5497	24839
	22452	1	4438	24840
	22453	1	24840	24841
	22454	1	24841	24842
	22455	1	5233	24842
	22456	1	6671	24843
	22457	1	24843	24844
	22458	1	24844	24845
	22459	1	6745	24845
	22460	1	2826	24846
	22461	1	24846	24847
	22462	1	24847	24848
	22463	1	2831	24848
	22464	1	216	24849
	22465	1	24849	24850
	22466	1	24850	24851
	22467	1	217	24851
	22468	1	4870	24852
	22469	1	24852	24853
	22470	1	24853	24854
	22471	1	5666	24854
	22472	1	1069	24855
	22473	1	24855	24856
	22474	1	24856	24857
	22475	1	1866	24857
	22476	1	5727	24858
	22477	1	24858	24859
	22478	1	24859	24860
	22479	1	5803	24860
	22480	1	22	24861
	22481	1	24861	24862
	22482	1	24862	24863
	22483	1	818	24863
	22484	1	6347	24864
	22485	1	24864	24865
	22486	1	24865	24866
	22487	1	6350	24866
	22488	1	6519	24867
	22489	1	24867	24868
	22490	1	24868	24869
	22491	1	6593	24869
	22492	1	7078	24870
	22493	1	24870	24871
	22494	1	24871	24872
	22495	1	7874	24872
	22496	1	6378	24873
	22497	1	24873	24874
	22498	1	24874	24875
	22499	1	6384	24875
	22500	1	6811	24876
	22501	1	24876	24877
	22502	1	24877	24878
	22503	1	6816	24878
	22504	1	6958	24879
	22505	1	24879	24880
	22506	1	24880	24881
	22507	1	7754	24881
	22508	1	2246	24882
	22509	1	24882	24883
	22510	1	24883	24884
	22511	1	3041	24884
	22512	1	5660	24885
	22513	1	24885	24886
	22514	1	24886	24887
	22515	1	5663	24887
	22516	1	7724	24888
	22517	1	24888	24889
	22518	1	24889	24890
	22519	1	7726	24890
	22520	1	2789	24891
	22521	1	24891	24892
	22522	1	24892	24893
	22523	1	3586	24893
	22524	1	7871	24894
	22525	1	24894	24895
	22526	1	24895	24896
	22527	1	7945	24896
	22528	1	251	24897
	22529	1	24897	24898
	22530	1	24898	24899
	22531	1	256	24899
	22532	1	6020	24900
	22533	1	24900	24901
	22534	1	24901	24902
	22535	1	6023	24902
	22536	1	3892	24903
	22537	1	24903	24904
	22538	1	24904	24905
	22539	1	3894	24905
	22540	1	2282	24906
	22541	1	24906	24907
	22542	1	24907	24908
	22543	1	2287	24908
	22544	1	3706	24909
	22545	1	24909	24910
	22546	1	24910	24911
	22547	1	3711	24911
	22548	1	491	24912
	22549	1	24912	24913
	22550	1	24913	24914
	22551	1	494	24914
	22552	1	966	24915
	22553	1	24915	24916
	22554	1	24916	24917
	22555	1	1761	24917
	22556	1	4103	24918
	22557	1	24918	24919
	22558	1	24919	24920
	22559	1	4177	24920
	22560	1	7954	24921
	22561	1	24921	24922
	22562	1	24922	24923
	22563	1	7959	24923
	22564	1	4620	24924
	22565	1	24924	24925
	22566	1	24925	24926
	22567	1	4623	24926
	22568	1	3255	24927
	22569	1	24927	24928
	22570	1	24928	24929
	22571	1	3329	24929
	22572	1	2152	24930
	22573	1	24930	24931
	22574	1	24931	24932
	22575	1	2153	24932
	22576	1	1901	24933
	22577	1	24933	24934
	22578	1	24934	24935
	22579	1	1979	24935
	22580	1	2974	24936
	22581	1	24936	24937
	22582	1	24937	24938
	22583	1	3769	24938
	22584	1	3669	24939
	22585	1	24939	24940
	22586	1	24940	24941
	22587	1	3747	24941
	22588	1	5149	24942
	22589	1	24942	24943
	22590	1	24943	24944
	22591	1	5156	24944
	22592	1	466	24945
	22593	1	24945	24946
	22594	1	24946	24947
	22595	1	7670	24947
	22596	1	1933	24948
	22597	1	24948	24949
	22598	1	24949	24950
	22599	1	2817	24950
	22600	1	7046	24951
	22601	1	24951	24952
	22602	1	24952	24953
	22603	1	7841	24953
	22604	1	3938	24954
	22605	1	24954	24955
	22606	1	24955	24956
	22607	1	3943	24956
	22608	1	3077	24957
	22609	1	24957	24958
	22610	1	24958	24959
	22611	1	3084	24959
	22612	1	4965	24960
	22613	1	24960	24961
	22614	1	24961	24962
	22615	1	5762	24962
	22616	1	2124	24963
	22617	1	24963	24964
	22618	1	24964	24965
	22619	1	2127	24965
	22620	1	5060	24966
	22621	1	24966	24967
	22622	1	24967	24968
	22623	1	5062	24968
	22624	1	5566	24969
	22625	1	24969	24970
	22626	1	24970	24971
	22627	1	6362	24971
	22628	1	3813	24972
	22629	1	24972	24973
	22630	1	24973	24974
	22631	1	3891	24974
	22632	1	1797	24975
	22633	1	24975	24976
	22634	1	24976	24977
	22635	1	2594	24977
	22636	1	3093	24978
	22637	1	24978	24979
	22638	1	24979	24980
	22639	1	3977	24980
	22640	1	3085	24981
	22641	1	24981	24982
	22642	1	24982	24983
	22643	1	3969	24983
	22644	1	1424	24984
	22645	1	24984	24985
	22646	1	24985	24986
	22647	1	1428	24986
	22648	1	3522	24987
	22649	1	24987	24988
	22650	1	24988	24989
	22651	1	3527	24989
	22652	1	5930	24990
	22653	1	24990	24991
	22654	1	24991	24992
	22655	1	5936	24992
	22656	1	814	24993
	22657	1	24993	24994
	22658	1	24994	24995
	22659	1	1610	24995
	22660	1	7963	24996
	22661	1	24996	24997
	22662	1	24997	24998
	22663	1	7968	24998
	22664	1	2424	24999
	22665	1	24999	25000
	22666	1	25000	25001
	22667	1	2425	25001
	22668	1	2436	25002
	22669	1	25002	25003
	22670	1	25003	25004
	22671	1	2438	25004
	22672	1	7014	25005
	22673	1	25005	25006
	22674	1	25006	25007
	22675	1	7809	25007
	22676	1	202	25008
	22677	1	25008	25009
	22678	1	25009	25010
	22679	1	208	25010
	22680	1	2881	25011
	22681	1	25011	25012
	22682	1	25012	25013
	22683	1	2960	25013
	22684	1	2173	25014
	22685	1	25014	25015
	22686	1	25015	25016
	22687	1	2970	25016
	22688	1	6869	25017
	22689	1	25017	25018
	22690	1	25018	25019
	22691	1	7666	25019
	22692	1	6981	25020
	22693	1	25020	25021
	22694	1	25021	25022
	22695	1	6988	25022
	22696	1	992	25023
	22697	1	25023	25024
	22698	1	25024	25025
	22699	1	996	25025
	22700	1	6795	25026
	22701	1	25026	25027
	22702	1	25027	25028
	22703	1	6800	25028
	22704	1	7267	25029
	22705	1	25029	25030
	22706	1	25030	25031
	22707	1	7989	25031
	22708	1	676	25032
	22709	1	25032	25033
	22710	1	25033	25034
	22711	1	678	25034
	22712	1	904	25035
	22713	1	25035	25036
	22714	1	25036	25037
	22715	1	908	25037
	22716	1	6364	25038
	22717	1	25038	25039
	22718	1	25039	25040
	22719	1	6367	25040
	22720	1	3626	25041
	22721	1	25041	25042
	22722	1	25042	25043
	22723	1	3632	25043
	22724	1	6787	25044
	22725	1	25044	25045
	22726	1	25045	25046
	22727	1	6792	25046
	22728	1	7023	25047
	22729	1	25047	25048
	22730	1	25048	25049
	22731	1	7099	25049
	22732	1	5374	25050
	22733	1	25050	25051
	22734	1	25051	25052
	22735	1	6169	25052
	22736	1	2742	25053
	22737	1	25053	25054
	22738	1	25054	25055
	22739	1	3538	25055
	22740	1	1301	25056
	22741	1	25056	25057
	22742	1	25057	25058
	22743	1	2098	25058
	22744	1	2210	25059
	22745	1	25059	25060
	22746	1	25060	25061
	22747	1	2216	25061
	22748	1	1675	25062
	22749	1	25062	25063
	22750	1	25063	25064
	22751	1	1678	25064
	22752	1	2997	25065
	22753	1	25065	25066
	22754	1	25066	25067
	22755	1	3881	25067
	22756	1	3095	25068
	22757	1	25068	25069
	22758	1	25069	25070
	22759	1	3169	25070
	22760	1	229	25071
	22761	1	25071	25072
	22762	1	25072	25073
	22763	1	1113	25073
	22764	1	4003	25074
	22765	1	25074	25075
	22766	1	25075	25076
	22767	1	4006	25076
	22768	1	582	25077
	22769	1	25077	25078
	22770	1	25078	25079
	22771	1	1377	25079
	22772	1	7021	25080
	22773	1	25080	25081
	22774	1	25081	25082
	22775	1	7905	25082
	22776	1	3422	25083
	22777	1	25083	25084
	22778	1	25084	25085
	22779	1	4217	25085
	22780	1	3261	25086
	22781	1	25086	25087
	22782	1	25087	25088
	22783	1	3268	25088
	22784	1	6472	25089
	22785	1	25089	25090
	22786	1	25090	25091
	22787	1	6476	25091
	22788	1	5123	25092
	22789	1	25092	25093
	22790	1	25093	25094
	22791	1	5128	25094
	22792	1	4141	25095
	22793	1	25095	25096
	22794	1	25096	25097
	22795	1	4219	25097
	22796	1	2894	25098
	22797	1	25098	25099
	22798	1	25099	25100
	22799	1	3690	25100
	22800	1	3493	25101
	22801	1	25101	25102
	22802	1	25102	25103
	22803	1	4290	25103
	22804	1	4156	25104
	22805	1	25104	25105
	22806	1	25105	25106
	22807	1	4158	25106
	22808	1	5710	25107
	22809	1	25107	25108
	22810	1	25108	25109
	22811	1	6505	25109
	22812	1	6871	25110
	22813	1	25110	25111
	22814	1	25111	25112
	22815	1	6945	25112
	22816	1	4853	25113
	22817	1	25113	25114
	22818	1	25114	25115
	22819	1	5737	25115
	22820	1	1490	25116
	22821	1	25116	25117
	22822	1	25117	25118
	22823	1	1496	25118
	22824	1	2125	25119
	22825	1	25119	25120
	22826	1	25120	25121
	22827	1	2922	25121
	22828	1	5916	25122
	22829	1	25122	25123
	22830	1	25123	25124
	22831	1	5919	25124
	22832	1	1351	25125
	22833	1	25125	25126
	22834	1	25126	25127
	22835	1	1427	25127
	22836	1	2789	25128
	22837	1	25128	25129
	22838	1	25129	25130
	22839	1	2796	25130
	22840	1	1990	25131
	22841	1	25131	25132
	22842	1	25132	25133
	22843	1	2785	25133
	22844	1	5299	25134
	22845	1	25134	25135
	22846	1	25135	25136
	22847	1	5302	25136
	22848	1	6444	25137
	22849	1	25137	25138
	22850	1	25138	25139
	22851	1	6447	25139
	22852	1	2378	25140
	22853	1	25140	25141
	22854	1	25141	25142
	22855	1	2383	25142
	22856	1	3979	25143
	22857	1	25143	25144
	22858	1	25144	25145
	22859	1	3984	25145
	22860	1	3715	25146
	22861	1	25146	25147
	22862	1	25147	25148
	22863	1	3720	25148
	22864	1	4706	25149
	22865	1	25149	25150
	22866	1	25150	25151
	22867	1	4712	25151
	22868	1	382	25152
	22869	1	25152	25153
	22870	1	25153	25154
	22871	1	1178	25154
	22872	1	3632	25155
	22873	1	25155	25156
	22874	1	25156	25157
	22875	1	3636	25157
	22876	1	2158	25158
	22877	1	25158	25159
	22878	1	25159	25160
	22879	1	2953	25160
	22880	1	3797	25161
	22881	1	25161	25162
	22882	1	25162	25163
	22883	1	4681	25163
	22884	1	914	25164
	22885	1	25164	25165
	22886	1	25165	25166
	22887	1	919	25166
	22888	1	3195	25167
	22889	1	25167	25168
	22890	1	25168	25169
	22891	1	3200	25169
	22892	1	476	25170
	22893	1	25170	25171
	22894	1	25171	25172
	22895	1	479	25172
	22896	1	7146	25173
	22897	1	25173	25174
	22898	1	25174	25175
	22899	1	7152	25175
	22900	1	1336	25176
	22901	1	25176	25177
	22902	1	25177	25178
	22903	1	1337	25178
	22904	1	14	25179
	22905	1	25179	25180
	22906	1	25180	25181
	22907	1	809	25181
	22908	1	1190	25182
	22909	1	25182	25183
	22910	1	25183	25184
	22911	1	1985	25184
	22912	1	5919	25185
	22913	1	25185	25186
	22914	1	25186	25187
	22915	1	5995	25187
	22916	1	1037	25188
	22917	1	25188	25189
	22918	1	25189	25190
	22919	1	1834	25190
	22920	1	6421	25191
	22921	1	25191	25192
	22922	1	25192	25193
	22923	1	6499	25193
	22924	1	5898	25194
	22925	1	25194	25195
	22926	1	25195	25196
	22927	1	5904	25196
	22928	1	4028	25197
	22929	1	25197	25198
	22930	1	25198	25199
	22931	1	4030	25199
	22932	1	2546	25200
	22933	1	25200	25201
	22934	1	25201	25202
	22935	1	2551	25202
	22936	1	2731	25203
	22937	1	25203	25204
	22938	1	25204	25205
	22939	1	2734	25205
	22940	1	7880	25206
	22941	1	25206	25207
	22942	1	25207	25208
	22943	1	7884	25208
	22944	1	3612	25209
	22945	1	25209	25210
	22946	1	25210	25211
	22947	1	3614	25211
	22948	1	983	25212
	22949	1	25212	25213
	22950	1	25213	25214
	22951	1	1057	25214
	22952	1	2003	25215
	22953	1	25215	25216
	22954	1	25216	25217
	22955	1	2006	25217
	22956	1	2573	25218
	22957	1	25218	25219
	22958	1	25219	25220
	22959	1	2651	25220
	22960	1	7208	25221
	22961	1	25221	25222
	22962	1	25222	25223
	22963	1	7209	25223
	22964	1	5431	25224
	22965	1	25224	25225
	22966	1	25225	25226
	22967	1	5507	25226
	22968	1	297	25227
	22969	1	25227	25228
	22970	1	25228	25229
	22971	1	7413	25229
	22972	1	5507	25230
	22973	1	25230	25231
	22974	1	25231	25232
	22975	1	5512	25232
	22976	1	2342	25233
	22977	1	25233	25234
	22978	1	25234	25235
	22979	1	3138	25235
	22980	1	2120	25236
	22981	1	25236	25237
	22982	1	25237	25238
	22983	1	2124	25238
	22984	1	4536	25239
	22985	1	25239	25240
	22986	1	25240	25241
	22987	1	4537	25241
	22988	1	1773	25242
	22989	1	25242	25243
	22990	1	25243	25244
	22991	1	2657	25244
	22992	1	4134	25245
	22993	1	25245	25246
	22994	1	25246	25247
	22995	1	4930	25247
	22996	1	79	25248
	22997	1	25248	25249
	22998	1	25249	25250
	22999	1	153	25250
	23000	1	2997	25251
	23001	1	25251	25252
	23002	1	25252	25253
	23003	1	3004	25253
	23004	1	3070	25254
	23005	1	25254	25255
	23006	1	25255	25256
	23007	1	3865	25256
	23008	1	127	25257
	23009	1	25257	25258
	23010	1	25258	25259
	23011	1	201	25259
	23012	1	5479	25260
	23013	1	25260	25261
	23014	1	25261	25262
	23015	1	5553	25262
	23016	1	722	25263
	23017	1	25263	25264
	23018	1	25264	25265
	23019	1	728	25265
	23020	1	3789	25266
	23021	1	25266	25267
	23022	1	25267	25268
	23023	1	3867	25268
	23024	1	7900	25269
	23025	1	25269	25270
	23026	1	25270	25271
	23027	1	7902	25271
	23028	1	7138	25272
	23029	1	25272	25273
	23030	1	25273	25274
	23031	1	7144	25274
	23032	1	6842	25275
	23033	1	25275	25276
	23034	1	25276	25277
	23035	1	6847	25277
	23036	1	4061	25278
	23037	1	25278	25279
	23038	1	25279	25280
	23039	1	4858	25280
	23040	1	2166	25281
	23041	1	25281	25282
	23042	1	25282	25283
	23043	1	2962	25283
	23044	1	3749	25284
	23045	1	25284	25285
	23046	1	25285	25286
	23047	1	3756	25286
	23048	1	303	25287
	23049	1	25287	25288
	23050	1	25288	25289
	23051	1	379	25289
	23052	1	4181	25290
	23053	1	25290	25291
	23054	1	25291	25292
	23055	1	4978	25292
	23056	1	6594	25293
	23057	1	25293	25294
	23058	1	25294	25295
	23059	1	6599	25295
	23060	1	412	25296
	23061	1	25296	25297
	23062	1	25297	25298
	23063	1	414	25298
	23064	1	763	25299
	23065	1	25299	25300
	23066	1	25300	25301
	23067	1	768	25301
	23068	1	5405	25302
	23069	1	25302	25303
	23070	1	25303	25304
	23071	1	5412	25304
	23072	1	979	25305
	23073	1	25305	25306
	23074	1	25306	25307
	23075	1	982	25307
	23076	1	6356	25308
	23077	1	25308	25309
	23078	1	25309	25310
	23079	1	6358	25310
	23080	1	2765	25311
	23081	1	25311	25312
	23082	1	25312	25313
	23083	1	2772	25313
	23084	1	1655	25314
	23085	1	25314	25315
	23086	1	25315	25316
	23087	1	1729	25316
	23088	1	7207	25317
	23089	1	25317	25318
	23090	1	25318	25319
	23091	1	7281	25319
	23092	1	2279	25320
	23093	1	25320	25321
	23094	1	25321	25322
	23095	1	2353	25322
	23096	1	677	25323
	23097	1	25323	25324
	23098	1	25324	25325
	23099	1	1474	25325
	23100	1	1650	25326
	23101	1	25326	25327
	23102	1	25327	25328
	23103	1	1655	25328
	23104	1	4925	25329
	23105	1	25329	25330
	23106	1	25330	25331
	23107	1	5809	25331
	23108	1	6199	25332
	23109	1	25332	25333
	23110	1	25333	25334
	23111	1	6273	25334
	23112	1	7022	25335
	23113	1	25335	25336
	23114	1	25336	25337
	23115	1	7818	25337
	23116	1	1147	25338
	23117	1	25338	25339
	23118	1	25339	25340
	23119	1	1150	25340
	23120	1	6918	25341
	23121	1	25341	25342
	23122	1	25342	25343
	23123	1	7714	25343
	23124	1	4187	25344
	23125	1	25344	25345
	23126	1	25345	25346
	23127	1	4190	25346
	23128	1	6562	25347
	23129	1	25347	25348
	23130	1	25348	25349
	23131	1	6568	25349
	23132	1	1933	25350
	23133	1	25350	25351
	23134	1	25351	25352
	23135	1	1940	25352
	23136	1	7755	25353
	23137	1	25353	25354
	23138	1	25354	25355
	23139	1	7758	25355
	23140	1	365	25356
	23141	1	25356	25357
	23142	1	25357	25358
	23143	1	372	25358
	23144	1	2834	25359
	23145	1	25359	25360
	23146	1	25360	25361
	23147	1	2840	25361
	23148	1	4510	25362
	23149	1	25362	25363
	23150	1	25363	25364
	23151	1	5305	25364
	23152	1	7198	25365
	23153	1	25365	25366
	23154	1	25366	25367
	23155	1	7993	25367
	23156	1	4509	25368
	23157	1	25368	25369
	23158	1	25369	25370
	23159	1	5393	25370
	23160	1	4965	25371
	23161	1	25371	25372
	23162	1	25372	25373
	23163	1	5043	25373
	23164	1	867	25374
	23165	1	25374	25375
	23166	1	25375	25376
	23167	1	1589	25376
	23168	1	485	25377
	23169	1	25377	25378
	23170	1	25378	25379
	23171	1	1369	25379
	23172	1	3708	25380
	23173	1	25380	25381
	23174	1	25381	25382
	23175	1	3710	25382
	23176	1	3555	25383
	23177	1	25383	25384
	23178	1	25384	25385
	23179	1	3558	25385
	23180	1	1422	25386
	23181	1	25386	25387
	23182	1	25387	25388
	23183	1	2218	25388
	23184	1	279	25389
	23185	1	25389	25390
	23186	1	25390	25391
	23187	1	355	25391
	23188	1	1534	25392
	23189	1	25392	25393
	23190	1	25393	25394
	23191	1	2329	25394
	23192	1	1952	25395
	23193	1	25395	25396
	23194	1	25396	25397
	23195	1	1956	25397
	23196	1	5013	25398
	23197	1	25398	25399
	23198	1	25399	25400
	23199	1	5020	25400
	23200	1	7026	25401
	23201	1	25401	25402
	23202	1	25402	25403
	23203	1	7031	25403
	23204	1	6172	25404
	23205	1	25404	25405
	23206	1	25405	25406
	23207	1	6174	25406
	23208	1	570	25407
	23209	1	25407	25408
	23210	1	25408	25409
	23211	1	7773	25409
	23212	1	468	25410
	23213	1	25410	25411
	23214	1	25411	25412
	23215	1	471	25412
	23216	1	4581	25413
	23217	1	25413	25414
	23218	1	25414	25415
	23219	1	5378	25415
	23220	1	4984	25416
	23221	1	25416	25417
	23222	1	25417	25418
	23223	1	4988	25418
	23224	1	4997	25419
	23225	1	25419	25420
	23226	1	25420	25421
	23227	1	5881	25421
	23228	1	4618	25422
	23229	1	25422	25423
	23230	1	25423	25424
	23231	1	4624	25424
	23232	1	5629	25425
	23233	1	25425	25426
	23234	1	25426	25427
	23235	1	5636	25427
	23236	1	6282	25428
	23237	1	25428	25429
	23238	1	25429	25430
	23239	1	6287	25430
	23240	1	6733	25431
	23241	1	25431	25432
	23242	1	25432	25433
	23243	1	7530	25433
	23244	1	5685	25434
	23245	1	25434	25435
	23246	1	25435	25436
	23247	1	5692	25436
	23248	1	1213	25437
	23249	1	25437	25438
	23250	1	25438	25439
	23251	1	2010	25439
	23252	1	687	25440
	23253	1	25440	25441
	23254	1	25441	25442
	23255	1	763	25442
	23256	1	9	25443
	23257	1	25443	25444
	23258	1	25444	25445
	23259	1	7925	25445
	23260	1	5044	25446
	23261	1	25446	25447
	23262	1	25447	25448
	23263	1	5047	25448
	23264	1	5066	25449
	23265	1	25449	25450
	23266	1	25450	25451
	23267	1	5071	25451
	23268	1	3739	25452
	23269	1	25452	25453
	23270	1	25453	25454
	23271	1	3744	25454
	23272	1	5125	25455
	23273	1	25455	25456
	23274	1	25456	25457
	23275	1	5203	25457
	23276	1	2188	25458
	23277	1	25458	25459
	23278	1	25459	25460
	23279	1	2190	25460
	23280	1	6034	25461
	23281	1	25461	25462
	23282	1	25462	25463
	23283	1	6040	25463
	23284	1	1389	25464
	23285	1	25464	25465
	23286	1	25465	25466
	23287	1	1396	25466
	23288	1	1853	25467
	23289	1	25467	25468
	23290	1	25468	25469
	23291	1	1860	25469
	23292	1	7419	25470
	23293	1	25470	25471
	23294	1	25471	25472
	23295	1	7424	25472
	23296	1	1211	25473
	23297	1	25473	25474
	23298	1	25474	25475
	23299	1	1216	25475
	23300	1	689	25476
	23301	1	25476	25477
	23302	1	25477	25478
	23303	1	7805	25478
	23304	1	2309	25479
	23305	1	25479	25480
	23306	1	25480	25481
	23307	1	3106	25481
	23308	1	3015	25482
	23309	1	25482	25483
	23310	1	25483	25484
	23311	1	3091	25484
	23312	1	6972	25485
	23313	1	25485	25486
	23314	1	25486	25487
	23315	1	6974	25487
	23316	1	1803	25488
	23317	1	25488	25489
	23318	1	25489	25490
	23319	1	1806	25490
	23320	1	2875	25491
	23321	1	25491	25492
	23322	1	25492	25493
	23323	1	2880	25493
	23324	1	2421	25494
	23325	1	25494	25495
	23326	1	25495	25496
	23327	1	2499	25496
	23328	1	853	25497
	23329	1	25497	25498
	23330	1	25498	25499
	23331	1	1737	25499
	23332	1	5002	25500
	23333	1	25500	25501
	23334	1	25501	25502
	23335	1	5008	25502
	23336	1	1332	25503
