	6520	1	6832	6833
	6521	1	6833	6834
	6522	1	6834	6835
	6523	1	6835	6836
	6524	1	6836	6837
	6525	1	6837	6838
	6526	1	6838	6839
	6527	1	6839	6840
	6528	1	6840	6841
	6529	1	6841	6842
	6530	1	6842	6843
	6531	1	6843	6844
	6532	1	6844	6845
	6533	1	6845	6846
	6534	1	6846	6847
	6535	1	6847	6848
	6536	1	6848	6849
	6537	1	6849	6850
	6538	1	6850	6851
	6539	1	6851	6852
	6540	1	6852	6853
	6541	1	6853	6854
	6542	1	6854	6855
	6543	1	6855	6856
	6544	1	6856	6857
	6545	1	6857	6858
	6546	1	6858	6859
	6547	1	6859	6860
	6548	1	6860	6861
	6549	1	6861	6862
	6550	1	6862	6863
	6551	1	6863	6864
	6552	1	31	6865
	6553	1	157	6941
	6554	1	6865	6866
	6555	1	6866	6867
	6556	1	6867	6868
	6557	1	6868	6869
	6558	1	6869	6870
	6559	1	6870	6871
	6560	1	6871	6872
	6561	1	6872	6873
	6562	1	6873	6874
	6563	1	6874	6875
	6564	1	6875	6876
	6565	1	6876	6877
	6566	1	6877	6878
	6567	1	6878	6879
	6568	1	6879	6880
	6569	1	6880	6881
	6570	1	6881	6882
	6571	1	6882	6883
	6572	1	6883	6884
	6573	1	6884	6885
	6574	1	6885	6886
	6575	1	6886	6887
	6576	1	6887	6888
	6577	1	6888	6889
	6578	1	6889	6890
	6579	1	6890	6891
	6580	1	6891	6892
	6581	1	6892	6893
	6582	1	6893	6894
	6583	1	6894	6895
	6584	1	6895	6896
	6585	1	6896	6897
	6586	1	6897	6898
	6587	1	6898	6899
	6588	1	6899	6900
	6589	1	6900	6901
	6590	1	6901	6902
	6591	1	6902	6903
	6592	1	6903	6904
	6593	1	6904	6905
	6594	1	6905	6906
	6595	1	6906	6907
	6596	1	6907	6908
	6597	1	6908	6909
	6598	1	6909	6910
	6599	1	6910	6911
	6600	1	6911	6912
	6601	1	6912	6913
	6602	1	6913	6914
	6603	1	6914	6915
	6604	1	6915	6916
	6605	1	6916	6917
	6606	1	6917	6918
	6607	1	6918	6919
	6608	1	6919	6920
	6609	1	6920	6921
	6610	1	6921	6922
	6611	1	6922	6923
	6612	1	6923	6924
	6613	1	6924	6925
	6614	1	6925	6926
	6615	1	6926	6927
	6616	1	6927	6928
	6617	1	6928	6929
	6618	1	6929	6930
	6619	1	6930	6931
	6620	1	6931	6932
	6621	1	6932	6933
	6622	1	6933	6934
	6623	1	6934	6935
	6624	1	6935	6936
	6625	1	6936	6937
	6626	1	6937	6938
	6627	1	6938	6939
	6628	1	6939	6940
	6629	1	6940	6941
	6630	1	52	6942
	6631	1	380	7018
	6632	1	6942	6943
	6633	1	6943	6944
	6634	1	6944	6945
	6635	1	6945	6946
	6636	1	6946	6947
	6637	1	6947	6948
	6638	1	6948	6949
	6639	1	6949	6950
	6640	1	6950	6951
	6641	1	6951	6952
	6642	1	6952	6953
	6643	1	6953	6954
	6644	1	6954	6955
	6645	1	6955	6956
	6646	1	6956	6957
	6647	1	6957	6958
	6648	1	6958	6959
	6649	1	6959	6960
	6650	1	6960	6961
	6651	1	6961	6962
	6652	1	6962	6963
	6653	1	6963	6964
	6654	1	6964	6965
	6655	1	6965	6966
	6656	1	6966	6967
	6657	1	6967	6968
	6658	1	6968	6969
	6659	1	6969	6970
	6660	1	6970	6971
	6661	1	6971	6972
	6662	1	6972	6973
	6663	1	6973	6974
	6664	1	6974	6975
	6665	1	6975	6976
	6666	1	6976	6977
	6667	1	6977	6978
	6668	1	6978	6979
	6669	1	6979	6980
	6670	1	6980	6981
	6671	1	6981	6982
	6672	1	6982	6983
	6673	1	6983	6984
	6674	1	6984	6985
	6675	1	6985	6986
	6676	1	6986	6987
	6677	1	6987	6988
	6678	1	6988	6989
	6679	1	6989	6990
	6680	1	6990	6991
	6681	1	6991	6992
	6682	1	6992	6993
	6683	1	6993	6994
	6684	1	6994	6995
	6685	1	6995	6996
	6686	1	6996	6997
	6687	1	6997	6998
	6688	1	6998	6999
	6689	1	6999	7000
	6690	1	7000	7001
	6691	1	7001	7002
	6692	1	7002	7003
	6693	1	7003	7004
	6694	1	7004	7005
	6695	1	7005	7006
	6696	1	7006	7007
	6697	1	7007	7008
	6698	1	7008	7009
	6699	1	7009	7010
	6700	1	7010	7011
	6701	1	7011	7012
	6702	1	7012	7013
	6703	1	7013	7014
	6704	1	7014	7015
	6705	1	7015	7016
	6706	1	7016	7017
	6707	1	7017	7018
	6708	1	350	7019
	6709	1	80	7095
	6710	1	7019	7020
	6711	1	7020	7021
	6712	1	7021	7022
	6713	1	7022	7023
	6714	1	7023	7024
	6715	1	7024	7025
	6716	1	7025	7026
	6717	1	7026	7027
	6718	1	7027	7028
	6719	1	7028	7029
	6720	1	7029	7030
	6721	1	7030	7031
	6722	1	7031	7032
	6723	1	7032	7033
	6724	1	7033	7034
	6725	1	7034	7035
	6726	1	7035	7036
	6727	1	7036	7037
	6728	1	7037	7038
	6729	1	7038	7039
	6730	1	7039	7040
	6731	1	7040	7041
	6732	1	7041	7042
	6733	1	7042	7043
	6734	1	7043	7044
	6735	1	7044	7045
	6736	1	7045	7046
	6737	1	7046	7047
	6738	1	7047	7048
	6739	1	7048	7049
	6740	1	7049	7050
	6741	1	7050	7051
	6742	1	7051	7052
	6743	1	7052	7053
	6744	1	7053	7054
	6745	1	7054	7055
	6746	1	7055	7056
	6747	1	7056	7057
	6748	1	7057	7058
	6749	1	7058	7059
	6750	1	7059	7060
	6751	1	7060	7061
	6752	1	7061	7062
	6753	1	7062	7063
	6754	1	7063	7064
	6755	1	7064	7065
	6756	1	7065	7066
	6757	1	7066	7067
	6758	1	7067	7068
	6759	1	7068	7069
	6760	1	7069	7070
	6761	1	7070	7071
	6762	1	7071	7072
	6763	1	7072	7073
	6764	1	7073	7074
	6765	1	7074	7075
	6766	1	7075	7076
	6767	1	7076	7077
	6768	1	7077	7078
	6769	1	7078	7079
	6770	1	7079	7080
	6771	1	7080	7081
	6772	1	7081	7082
	6773	1	7082	7083
	6774	1	7083	7084
	6775	1	7084	7085
	6776	1	7085	7086
	6777	1	7086	7087
	6778	1	7087	7088
	6779	1	7088	7089
	6780	1	7089	7090
	6781	1	7090	7091
	6782	1	7091	7092
	6783	1	7092	7093
	6784	1	7093	7094
	6785	1	7094	7095
	6786	1	308	7096
	6787	1	257	7172
	6788	1	7096	7097
	6789	1	7097	7098
	6790	1	7098	7099
	6791	1	7099	7100
	6792	1	7100	7101
	6793	1	7101	7102
	6794	1	7102	7103
	6795	1	7103	7104
	6796	1	7104	7105
	6797	1	7105	7106
	6798	1	7106	7107
	6799	1	7107	7108
	6800	1	7108	7109
	6801	1	7109	7110
	6802	1	7110	7111
	6803	1	7111	7112
	6804	1	7112	7113
	6805	1	7113	7114
	6806	1	7114	7115
	6807	1	7115	7116
	6808	1	7116	7117
	6809	1	7117	7118
	6810	1	7118	7119
	6811	1	7119	7120
	6812	1	7120	7121
	6813	1	7121	7122
	6814	1	7122	7123
	6815	1	7123	7124
	6816	1	7124	7125
	6817	1	7125	7126
	6818	1	7126	7127
	6819	1	7127	7128
	6820	1	7128	7129
	6821	1	7129	7130
	6822	1	7130	7131
	6823	1	7131	7132
	6824	1	7132	7133
	6825	1	7133	7134
	6826	1	7134	7135
	6827	1	7135	7136
	6828	1	7136	7137
	6829	1	7137	7138
	6830	1	7138	7139
	6831	1	7139	7140
	6832	1	7140	7141
	6833	1	7141	7142
	6834	1	7142	7143
	6835	1	7143	7144
	6836	1	7144	7145
	6837	1	7145	7146
	6838	1	7146	7147
	6839	1	7147	7148
	6840	1	7148	7149
	6841	1	7149	7150
	6842	1	7150	7151
	6843	1	7151	7152
	6844	1	7152	7153
	6845	1	7153	7154
	6846	1	7154	7155
	6847	1	7155	7156
	6848	1	7156	7157
	6849	1	7157	7158
	6850	1	7158	7159
	6851	1	7159	7160
	6852	1	7160	7161
	6853	1	7161	7162
	6854	1	7162	7163
	6855	1	7163	7164
	6856	1	7164	7165
	6857	1	7165	7166
	6858	1	7166	7167
	6859	1	7167	7168
	6860	1	7168	7169
	6861	1	7169	7170
	6862	1	7170	7171
	6863	1	7171	7172
	6864	1	19	7173
	6865	1	388	7249
	6866	1	7173	7174
	6867	1	7174	7175
	6868	1	7175	7176
	6869	1	7176	7177
	6870	1	7177	7178
	6871	1	7178	7179
	6872	1	7179	7180
	6873	1	7180	7181
	6874	1	7181	7182
	6875	1	7182	7183
	6876	1	7183	7184
	6877	1	7184	7185
	6878	1	7185	7186
	6879	1	7186	7187
	6880	1	7187	7188
	6881	1	7188	7189
	6882	1	7189	7190
	6883	1	7190	7191
	6884	1	7191	7192
	6885	1	7192	7193
	6886	1	7193	7194
	6887	1	7194	7195
	6888	1	7195	7196
	6889	1	7196	7197
	6890	1	7197	7198
	6891	1	7198	7199
	6892	1	7199	7200
	6893	1	7200	7201
	6894	1	7201	7202
	6895	1	7202	7203
	6896	1	7203	7204
	6897	1	7204	7205
	6898	1	7205	7206
	6899	1	7206	7207
	6900	1	7207	7208
	6901	1	7208	7209
	6902	1	7209	7210
	6903	1	7210	7211
	6904	1	7211	7212
	6905	1	7212	7213
	6906	1	7213	7214
	6907	1	7214	7215
	6908	1	7215	7216
	6909	1	7216	7217
	6910	1	7217	7218
	6911	1	7218	7219
	6912	1	7219	7220
	6913	1	7220	7221
	6914	1	7221	7222
	6915	1	7222	7223
	6916	1	7223	7224
	6917	1	7224	7225
	6918	1	7225	7226
	6919	1	7226	7227
	6920	1	7227	7228
	6921	1	7228	7229
	6922	1	7229	7230
	6923	1	7230	7231
	6924	1	7231	7232
	6925	1	7232	7233
	6926	1	7233	7234
	6927	1	7234	7235
	6928	1	7235	7236
	6929	1	7236	7237
	6930	1	7237	7238
	6931	1	7238	7239
	6932	1	7239	7240
	6933	1	7240	7241
	6934	1	7241	7242
	6935	1	7242	7243
	6936	1	7243	7244
	6937	1	7244	7245
	6938	1	7245	7246
	6939	1	7246	7247
	6940	1	7247	7248
	6941	1	7248	7249
	6942	1	271	7250
	6943	1	395	7326
	6944	1	7250	7251
	6945	1	7251	7252
	6946	1	7252	7253
	6947	1	7253	7254
	6948	1	7254	7255
	6949	1	7255	7256
	6950	1	7256	7257
	6951	1	7257	7258
	6952	1	7258	7259
	6953	1	7259	7260
	6954	1	7260	7261
	6955	1	7261	7262
	6956	1	7262	7263
	6957	1	7263	7264
	6958	1	7264	7265
	6959	1	7265	7266
	6960	1	7266	7267
	6961	1	7267	7268
	6962	1	7268	7269
	6963	1	7269	7270
	6964	1	7270	7271
	6965	1	7271	7272
	6966	1	7272	7273
	6967	1	7273	7274
	6968	1	7274	7275
	6969	1	7275	7276
	6970	1	7276	7277
	6971	1	7277	7278
	6972	1	7278	7279
	6973	1	7279	7280
	6974	1	7280	7281
	6975	1	7281	7282
	6976	1	7282	7283
	6977	1	7283	7284
	6978	1	7284	7285
	6979	1	7285	7286
	6980	1	7286	7287
	6981	1	7287	7288
	6982	1	7288	7289
	6983	1	7289	7290
	6984	1	7290	7291
	6985	1	7291	7292
	6986	1	7292	7293
	6987	1	7293	7294
	6988	1	7294	7295
	6989	1	7295	7296
	6990	1	7296	7297
	6991	1	7297	7298
	6992	1	7298	7299
	6993	1	7299	7300
	6994	1	7300	7301
	6995	1	7301	7302
	6996	1	7302	7303
	6997	1	7303	7304
	6998	1	7304	7305
	6999	1	7305	7306
	7000	1	7306	7307
	7001	1	7307	7308
	7002	1	7308	7309
	7003	1	7309	7310
	7004	1	7310	7311
	7005	1	7311	7312
	7006	1	7312	7313
	7007	1	7313	7314
	7008	1	7314	7315
	7009	1	7315	7316
	7010	1	7316	7317
	7011	1	7317	7318
	7012	1	7318	7319
	7013	1	7319	7320
	7014	1	7320	7321
	7015	1	7321	7322
	7016	1	7322	7323
	7017	1	7323	7324
	7018	1	7324	7325
	7019	1	7325	7326
	7020	1	282	7327
	7021	1	311	7403
	7022	1	7327	7328
	7023	1	7328	7329
	7024	1	7329	7330
	7025	1	7330	7331
	7026	1	7331	7332
	7027	1	7332	7333
	7028	1	7333	7334
	7029	1	7334	7335
	7030	1	7335	7336
	7031	1	7336	7337
	7032	1	7337	7338
	7033	1	7338	7339
	7034	1	7339	7340
	7035	1	7340	7341
	7036	1	7341	7342
	7037	1	7342	7343
	7038	1	7343	7344
	7039	1	7344	7345
	7040	1	7345	7346
	7041	1	7346	7347
	7042	1	7347	7348
	7043	1	7348	7349
	7044	1	7349	7350
	7045	1	7350	7351
	7046	1	7351	7352
	7047	1	7352	7353
	7048	1	7353	7354
	7049	1	7354	7355
	7050	1	7355	7356
	7051	1	7356	7357
	7052	1	7357	7358
	7053	1	7358	7359
	7054	1	7359	7360
	7055	1	7360	7361
	7056	1	7361	7362
	7057	1	7362	7363
	7058	1	7363	7364
	7059	1	7364	7365
	7060	1	7365	7366
	7061	1	7366	7367
	7062	1	7367	7368
	7063	1	7368	7369
	7064	1	7369	7370
	7065	1	7370	7371
	7066	1	7371	7372
	7067	1	7372	7373
	7068	1	7373	7374
	7069	1	7374	7375
	7070	1	7375	7376
	7071	1	7376	7377
	7072	1	7377	7378
	7073	1	7378	7379
	7074	1	7379	7380
	7075	1	7380	7381
	7076	1	7381	7382
	7077	1	7382	7383
	7078	1	7383	7384
	7079	1	7384	7385
	7080	1	7385	7386
	7081	1	7386	7387
	7082	1	7387	7388
	7083	1	7388	7389
	7084	1	7389	7390
	7085	1	7390	7391
	7086	1	7391	7392
	7087	1	7392	7393
	7088	1	7393	7394
	7089	1	7394	7395
	7090	1	7395	7396
	7091	1	7396	7397
	7092	1	7397	7398
	7093	1	7398	7399
	7094	1	7399	7400
	7095	1	7400	7401
	7096	1	7401	7402
	7097	1	7402	7403
	7098	1	260	7404
	7099	1	137	7480
	7100	1	7404	7405
	7101	1	7405	7406
	7102	1	7406	7407
	7103	1	7407	7408
	7104	1	7408	7409
	7105	1	7409	7410
	7106	1	7410	7411
	7107	1	7411	7412
	7108	1	7412	7413
	7109	1	7413	7414
	7110	1	7414	7415
	7111	1	7415	7416
	7112	1	7416	7417
	7113	1	7417	7418
	7114	1	7418	7419
	7115	1	7419	7420
	7116	1	7420	7421
	7117	1	7421	7422
	7118	1	7422	7423
	7119	1	7423	7424
	7120	1	7424	7425
	7121	1	7425	7426
	7122	1	7426	7427
	7123	1	7427	7428
	7124	1	7428	7429
	7125	1	7429	7430
	7126	1	7430	7431
	7127	1	7431	7432
	7128	1	7432	7433
	7129	1	7433	7434
	7130	1	7434	7435
	7131	1	7435	7436
	7132	1	7436	7437
	7133	1	7437	7438
	7134	1	7438	7439
	7135	1	7439	7440
	7136	1	7440	7441
	7137	1	7441	7442
	7138	1	7442	7443
	7139	1	7443	7444
	7140	1	7444	7445
	7141	1	7445	7446
	7142	1	7446	7447
	7143	1	7447	7448
	7144	1	7448	7449
	7145	1	7449	7450
	7146	1	7450	7451
	7147	1	7451	7452
	7148	1	7452	7453
	7149	1	7453	7454
	7150	1	7454	7455
	7151	1	7455	7456
	7152	1	7456	7457
	7153	1	7457	7458
	7154	1	7458	7459
	7155	1	7459	7460
	7156	1	7460	7461
	7157	1	7461	7462
	7158	1	7462	7463
	7159	1	7463	7464
	7160	1	7464	7465
	7161	1	7465	7466
	7162	1	7466	7467
	7163	1	7467	7468
	7164	1	7468	7469
	7165	1	7469	7470
	7166	1	7470	7471
	7167	1	7471	7472
	7168	1	7472	7473
	7169	1	7473	7474
	7170	1	7474	7475
	7171	1	7475	7476
	7172	1	7476	7477
	7173	1	7477	7478
	7174	1	7478	7479
	7175	1	7479	7480
	7176	1	160	7481
	7177	1	160	7557
	7178	1	7481	7482
	7179	1	7482	7483
	7180	1	7483	7484
	7181	1	7484	7485
	7182	1	7485	7486
	7183	1	7486	7487
	7184	1	7487	7488
	7185	1	7488	7489
	7186	1	7489	7490
	7187	1	7490	7491
	7188	1	7491	7492
	7189	1	7492	7493
	7190	1	7493	7494
	7191	1	7494	7495
	7192	1	7495	7496
	7193	1	7496	7497
	7194	1	7497	7498
	7195	1	7498	7499
	7196	1	7499	7500
	7197	1	7500	7501
	7198	1	7501	7502
	7199	1	7502	7503
	7200	1	7503	7504
	7201	1	7504	7505
	7202	1	7505	7506
	7203	1	7506	7507
	7204	1	7507	7508
	7205	1	7508	7509
	7206	1	7509	7510
	7207	1	7510	7511
	7208	1	7511	7512
	7209	1	7512	7513
	7210	1	7513	7514
	7211	1	7514	7515
	7212	1	7515	7516
	7213	1	7516	7517
	7214	1	7517	7518
	7215	1	7518	7519
	7216	1	7519	7520
	7217	1	7520	7521
	7218	1	7521	7522
	7219	1	7522	7523
	7220	1	7523	7524
	7221	1	7524	7525
	7222	1	7525	7526
	7223	1	7526	7527
	7224	1	7527	7528
	7225	1	7528	7529
	7226	1	7529	7530
	7227	1	7530	7531
	7228	1	7531	7532
	7229	1	7532	7533
	7230	1	7533	7534
	7231	1	7534	7535
	7232	1	7535	7536
	7233	1	7536	7537
	7234	1	7537	7538
	7235	1	7538	7539
	7236	1	7539	7540
	7237	1	7540	7541
	7238	1	7541	7542
	7239	1	7542	7543
	7240	1	7543	7544
	7241	1	7544	7545
	7242	1	7545	7546
	7243	1	7546	7547
	7244	1	7547	7548
	7245	1	7548	7549
	7246	1	7549	7550
	7247	1	7550	7551
	7248	1	7551	7552
	7249	1	7552	7553
	7250	1	7553	7554
	7251	1	7554	7555
	7252	1	7555	7556
	7253	1	7556	7557
	7254	1	323	7558
	7255	1	391	7634
	7256	1	7558	7559
	7257	1	7559	7560
	7258	1	7560	7561
	7259	1	7561	7562
	7260	1	7562	7563
	7261	1	7563	7564
	7262	1	7564	7565
	7263	1	7565	7566
	7264	1	7566	7567
	7265	1	7567	7568
	7266	1	7568	7569
	7267	1	7569	7570
	7268	1	7570	7571
	7269	1	7571	7572
	7270	1	7572	7573
	7271	1	7573	7574
	7272	1	7574	7575
	7273	1	7575	7576
	7274	1	7576	7577
	7275	1	7577	7578
	7276	1	7578	7579
	7277	1	7579	7580
	7278	1	7580	7581
	7279	1	7581	7582
	7280	1	7582	7583
	7281	1	7583	7584
	7282	1	7584	7585
	7283	1	7585	7586
	7284	1	7586	7587
	7285	1	7587	7588
	7286	1	7588	7589
	7287	1	7589	7590
	7288	1	7590	7591
	7289	1	7591	7592
	7290	1	7592	7593
	7291	1	7593	7594
	7292	1	7594	7595
	7293	1	7595	7596
	7294	1	7596	7597
	7295	1	7597	7598
	7296	1	7598	7599
	7297	1	7599	7600
	7298	1	7600	7601
	7299	1	7601	7602
	7300	1	7602	7603
	7301	1	7603	7604
	7302	1	7604	7605
	7303	1	7605	7606
	7304	1	7606	7607
	7305	1	7607	7608
	7306	1	7608	7609
	7307	1	7609	7610
	7308	1	7610	7611
	7309	1	7611	7612
	7310	1	7612	7613
	7311	1	7613	7614
	7312	1	7614	7615
	7313	1	7615	7616
	7314	1	7616	7617
	7315	1	7617	7618
	7316	1	7618	7619
	7317	1	7619	7620
	7318	1	7620	7621
	7319	1	7621	7622
	7320	1	7622	7623
	7321	1	7623	7624
	7322	1	7624	7625
	7323	1	7625	7626
	7324	1	7626	7627
	7325	1	7627	7628
	7326	1	7628	7629
	7327	1	7629	7630
	7328	1	7630	7631
	7329	1	7631	7632
	7330	1	7632	7633
	7331	1	7633	7634
	7332	1	218	7635
	7333	1	182	7711
	7334	1	7635	7636
	7335	1	7636	7637
	7336	1	7637	7638
	7337	1	7638	7639
	7338	1	7639	7640
	7339	1	7640	7641
	7340	1	7641	7642
	7341	1	7642	7643
	7342	1	7643	7644
	7343	1	7644	7645
	7344	1	7645	7646
	7345	1	7646	7647
	7346	1	7647	7648
	7347	1	7648	7649
	7348	1	7649	7650
	7349	1	7650	7651
	7350	1	7651	7652
	7351	1	7652	7653
	7352	1	7653	7654
	7353	1	7654	7655
	7354	1	7655	7656
	7355	1	7656	7657
	7356	1	7657	7658
	7357	1	7658	7659
	7358	1	7659	7660
	7359	1	7660	7661
	7360	1	7661	7662
	7361	1	7662	7663
	7362	1	7663	7664
	7363	1	7664	7665
	7364	1	7665	7666
	7365	1	7666	7667
	7366	1	7667	7668
	7367	1	7668	7669
	7368	1	7669	7670
	7369	1	7670	7671
	7370	1	7671	7672
	7371	1	7672	7673
	7372	1	7673	7674
	7373	1	7674	7675
	7374	1	7675	7676
	7375	1	7676	7677
	7376	1	7677	7678
	7377	1	7678	7679
	7378	1	7679	7680
	7379	1	7680	7681
	7380	1	7681	7682
	7381	1	7682	7683
	7382	1	7683	7684
	7383	1	7684	7685
	7384	1	7685	7686
	7385	1	7686	7687
	7386	1	7687	7688
	7387	1	7688	7689
	7388	1	7689	7690
	7389	1	7690	7691
	7390	1	7691	7692
	7391	1	7692	7693
	7392	1	7693	7694
	7393	1	7694	7695
	7394	1	7695	7696
	7395	1	7696	7697
	7396	1	7697	7698
	7397	1	7698	7699
	7398	1	7699	7700
	7399	1	7700	7701
	7400	1	7701	7702
	7401	1	7702	7703
	7402	1	7703	7704
	7403	1	7704	7705
	7404	1	7705	7706
	7405	1	7706	7707
	7406	1	7707	7708
	7407	1	7708	7709
	7408	1	7709	7710
	7409	1	7710	7711
	7410	1	134	7712
	7411	1	329	7788
	7412	1	7712	7713
	7413	1	7713	7714
	7414	1	7714	7715
	7415	1	7715	7716
	7416	1	7716	7717
	7417	1	7717	7718
	7418	1	7718	7719
	7419	1	7719	7720
	7420	1	7720	7721
	7421	1	7721	7722
	7422	1	7722	7723
	7423	1	7723	7724
	7424	1	7724	7725
	7425	1	7725	7726
	7426	1	7726	7727
	7427	1	7727	7728
	7428	1	7728	7729
	7429	1	7729	7730
	7430	1	7730	7731
	7431	1	7731	7732
	7432	1	7732	7733
	7433	1	7733	7734
	7434	1	7734	7735
	7435	1	7735	7736
	7436	1	7736	7737
	7437	1	7737	7738
	7438	1	7738	7739
	7439	1	7739	7740
	7440	1	7740	7741
	7441	1	7741	7742
	7442	1	7742	7743
	7443	1	7743	7744
	7444	1	7744	7745
	7445	1	7745	7746
	7446	1	7746	7747
	7447	1	7747	7748
	7448	1	7748	7749
	7449	1	7749	7750
	7450	1	7750	7751
	7451	1	7751	7752
	7452	1	7752	7753
	7453	1	7753	7754
	7454	1	7754	7755
	7455	1	7755	7756
	7456	1	7756	7757
	7457	1	7757	7758
	7458	1	7758	7759
	7459	1	7759	7760
	7460	1	7760	7761
	7461	1	7761	7762
	7462	1	7762	7763
	7463	1	7763	7764
	7464	1	7764	7765
	7465	1	7765	7766
	7466	1	7766	7767
	7467	1	7767	7768
	7468	1	7768	7769
	7469	1	7769	7770
	7470	1	7770	7771
	7471	1	7771	7772
	7472	1	7772	7773
	7473	1	7773	7774
	7474	1	7774	7775
	7475	1	7775	7776
	7476	1	7776	7777
	7477	1	7777	7778
	7478	1	7778	7779
	7479	1	7779	7780
	7480	1	7780	7781
	7481	1	7781	7782
	7482	1	7782	7783
	7483	1	7783	7784
	7484	1	7784	7785
	7485	1	7785	7786
	7486	1	7786	7787
	7487	1	7787	7788
	7488	1	314	7789
	7489	1	47	7865
	7490	1	7789	7790
	7491	1	7790	7791
	7492	1	7791	7792
	7493	1	7792	7793
	7494	1	7793	7794
	7495	1	7794	7795
	7496	1	7795	7796
	7497	1	7796	7797
	7498	1	7797	7798
	7499	1	7798	7799
	7500	1	7799	7800
	7501	1	7800	7801
	7502	1	7801	7802
	7503	1	7802	7803
	7504	1	7803	7804
	7505	1	7804	7805
	7506	1	7805	7806
	7507	1	7806	7807
	7508	1	7807	7808
	7509	1	7808	7809
	7510	1	7809	7810
	7511	1	7810	7811
	7512	1	7811	7812
	7513	1	7812	7813
	7514	1	7813	7814
	7515	1	7814	7815
	7516	1	7815	7816
	7517	1	7816	7817
	7518	1	7817	7818
	7519	1	7818	7819
	7520	1	7819	7820
	7521	1	7820	7821
	7522	1	7821	7822
	7523	1	7822	7823
	7524	1	7823	7824
	7525	1	7824	7825
	7526	1	7825	7826
	7527	1	7826	7827
	7528	1	7827	7828
	7529	1	7828	7829
	7530	1	7829	7830
	7531	1	7830	7831
	7532	1	7831	7832
	7533	1	7832	7833
	7534	1	7833	7834
	7535	1	7834	7835
	7536	1	7835	7836
	7537	1	7836	7837
	7538	1	7837	7838
	7539	1	7838	7839
	7540	1	7839	7840
	7541	1	7840	7841
	7542	1	7841	7842
	7543	1	7842	7843
	7544	1	7843	7844
	7545	1	7844	7845
	7546	1	7845	7846
	7547	1	7846	7847
	7548	1	7847	7848
	7549	1	7848	7849
	7550	1	7849	7850
	7551	1	7850	7851
	7552	1	7851	7852
	7553	1	7852	7853
	7554	1	7853	7854
	7555	1	7854	7855
	7556	1	7855	7856
	7557	1	7856	7857
	7558	1	7857	7858
	7559	1	7858	7859
	7560	1	7859	7860
	7561	1	7860	7861
	7562	1	7861	7862
	7563	1	7862	7863
	7564	1	7863	7864
	7565	1	7864	7865
	7566	1	129	7866
	7567	1	242	7942
	7568	1	7866	7867
	7569	1	7867	7868
	7570	1	7868	7869
	7571	1	7869	7870
	7572	1	7870	7871
	7573	1	7871	7872
	7574	1	7872	7873
	7575	1	7873	7874
	7576	1	7874	7875
	7577	1	7875	7876
	7578	1	7876	7877
	7579	1	7877	7878
	7580	1	7878	7879
	7581	1	7879	7880
	7582	1	7880	7881
	7583	1	7881	7882
	7584	1	7882	7883
	7585	1	7883	7884
	7586	1	7884	7885
	7587	1	7885	7886
	7588	1	7886	7887
	7589	1	7887	7888
	7590	1	7888	7889
	7591	1	7889	7890
	7592	1	7890	7891
	7593	1	7891	7892
	7594	1	7892	7893
	7595	1	7893	7894
	7596	1	7894	7895
	7597	1	7895	7896
	7598	1	7896	7897
	7599	1	7897	7898
	7600	1	7898	7899
	7601	1	7899	7900
	7602	1	7900	7901
	7603	1	7901	7902
	7604	1	7902	7903
	7605	1	7903	7904
	7606	1	7904	7905
	7607	1	7905	7906
	7608	1	7906	7907
	7609	1	7907	7908
	7610	1	7908	7909
	7611	1	7909	7910
	7612	1	7910	7911
	7613	1	7911	7912
	7614	1	7912	7913
	7615	1	7913	7914
	7616	1	7914	7915
	7617	1	7915	7916
	7618	1	7916	7917
	7619	1	7917	7918
	7620	1	7918	7919
	7621	1	7919	7920
	7622	1	7920	7921
	7623	1	7921	7922
	7624	1	7922	7923
	7625	1	7923	7924
	7626	1	7924	7925
	7627	1	7925	7926
	7628	1	7926	7927
	7629	1	7927	7928
	7630	1	7928	7929
	7631	1	7929	7930
	7632	1	7930	7931
	7633	1	7931	7932
	7634	1	7932	7933
	7635	1	7933	7934
	7636	1	7934	7935
	7637	1	7935	7936
	7638	1	7936	7937
	7639	1	7937	7938
	7640	1	7938	7939
	7641	1	7939	7940
	7642	1	7940	7941
	7643	1	7941	7942
	7644	1	222	7943
	7645	1	112	8019
	7646	1	7943	7944
	7647	1	7944	7945
	7648	1	7945	7946
	7649	1	7946	7947
	7650	1	7947	7948
	7651	1	7948	7949
	7652	1	7949	7950
	7653	1	7950	7951
	7654	1	7951	7952
	7655	1	7952	7953
	7656	1	7953	7954
	7657	1	7954	7955
	7658	1	7955	7956
	7659	1	7956	7957
	7660	1	7957	7958
	7661	1	7958	7959
	7662	1	7959	7960
	7663	1	7960	7961
	7664	1	7961	7962
	7665	1	7962	7963
	7666	1	7963	7964
	7667	1	7964	7965
	7668	1	7965	7966
	7669	1	7966	7967
	7670	1	7967	7968
	7671	1	7968	7969
	7672	1	7969	7970
	7673	1	7970	7971
	7674	1	7971	7972
	7675	1	7972	7973
	7676	1	7973	7974
	7677	1	7974	7975
	7678	1	7975	7976
	7679	1	7976	7977
	7680	1	7977	7978
	7681	1	7978	7979
	7682	1	7979	7980
	7683	1	7980	7981
	7684	1	7981	7982
	7685	1	7982	7983
	7686	1	7983	7984
	7687	1	7984	7985
	7688	1	7985	7986
