	160	1	4760	6857	27
	161	1	4796	6857	27
	162	1	1633	2080	28
	163	1	1633	4010	28
	164	1	1633	6143	28
	165	1	2080	4010	28
	166	1	2080	6143	28
	167	1	4010	6143	28
	168	1	1382	3572	29
	169	1	1382	4661	29
	170	1	1382	5651	29
	171	1	3572	4661	29
	172	1	3572	5651	29
	173	1	4661	5651	29
	174	1	2231	4012	30
	175	1	2231	4762	30
	176	1	2231	5483	30
	177	1	4012	4762	30
	178	1	4012	5483	30
	179	1	4762	5483	30
	180	1	3137	3421	31
	181	1	3137	4019	31
	182	1	3137	6145	31
	183	1	3421	4019	31
	184	1	3421	6145	31
	185	1	4019	6145	31
	186	1	4001	4192	32
	187	1	4001	4598	32
	188	1	4001	6178	32
	189	1	4192	4598	32
	190	1	4192	6178	32
	191	1	4598	6178	32
	192	1	1889	1982	33
	193	1	1889	4003	33
	194	1	1889	5357	33
	195	1	1982	4003	33
	196	1	1982	5357	33
	197	1	4003	5357	33
	198	1	1748	2525	34
	199	1	1748	2648	34
	200	1	1748	6473	34
	201	1	2525	2648	34
	202	1	2525	6473	34
	203	1	2648	6473	34
	204	1	1727	4400	35
	205	1	1727	5366	35
	206	1	1727	5879	35
	207	1	4400	5366	35
	208	1	4400	5879	35
	209	1	5366	5879	35
	210	1	1384	3746	36
	211	1	1384	4406	36
	212	1	1384	4600	36
	213	1	3746	4406	36
	214	1	3746	4600	36
	215	1	4406	4600	36
	216	1	1454	3434	37
	217	1	1454	4984	37
	218	1	1454	5978	37
	219	1	3434	4984	37
	220	1	3434	5978	37
	221	1	4984	5978	37
	222	1	2960	3748	38
	223	1	2960	4402	38
	224	1	2960	5024	38
	225	1	3748	4402	38
	226	1	3748	5024	38
	227	1	4402	5024	38
	228	1	1750	3833	39
	229	1	1750	3872	39
	230	1	1750	4408	39
	231	1	3833	3872	39
	232	1	3833	4408	39
	233	1	3872	4408	39
	234	1	1729	2650	40
	235	1	1729	3163	40
	236	1	1729	5326	40
	237	1	2650	3163	40
	238	1	2650	5326	40
	239	1	3163	5326	40
	240	1	4486	5081	41
	241	1	4486	5519	41
	242	1	4486	6317	41
	243	1	5081	5519	41
	244	1	5081	6317	41
	245	1	5519	6317	41
	246	1	2483	4136	42
	247	1	2483	5729	42
	248	1	2483	6359	42
	249	1	4136	5729	42
	250	1	4136	6359	42
	251	1	5729	6359	42
	252	1	2414	3607	43
	253	1	2414	5021	43
	254	1	2414	6871	43
	255	1	3607	5021	43
	256	1	3607	6871	43
	257	1	5021	6871	43
	258	1	1319	4676	44
	259	1	1319	5237	44
	260	1	1319	6581	44
	261	1	4676	5237	44
	262	1	4676	6581	44
	263	1	5237	6581	44
	264	1	3113	4451	45
	265	1	3113	4559	45
	266	1	3113	5510	45
	267	1	4451	4559	45
	268	1	4451	5510	45
	269	1	4559	5510	45
	270	1	2519	5023	46
	271	1	2519	6524	46
	272	1	2519	6583	46
	273	1	5023	6524	46
	274	1	5023	6583	46
	275	1	6524	6583	46
	276	1	1262	3083	47
	277	1	1262	4678	47
	278	1	1262	5731	47
	279	1	3083	4678	47
	280	1	3083	5731	47
	281	1	4678	5731	47
	282	1	2150	2416	48
	283	1	2150	6361	48
	284	1	2150	6839	48
	285	1	2416	6361	48
	286	1	2416	6839	48
	287	1	6361	6839	48
	288	1	2027	3017	49
	289	1	2027	5398	49
	290	1	2027	6841	49
	291	1	3017	5398	49
	292	1	3017	6841	49
	293	1	5398	6841	49
	294	1	1145	1463	50
	295	1	1145	6188	50
	296	1	1145	6695	50
	297	1	1463	6188	50
	298	1	1463	6695	50
	299	1	6188	6695	50
	300	1	1322	2390	51
	301	1	1322	5683	51
	302	1	1322	6160	51
	303	1	2390	5683	51
	304	1	2390	6160	51
	305	1	5683	6160	51
	306	1	2152	2552	52
	307	1	2152	4453	52
	308	1	2152	5429	52
	309	1	2552	4453	52
	310	1	2552	5429	52
	311	1	4453	5429	52
	312	1	2270	3773	53
	313	1	2270	4208	53
	314	1	2270	6047	53
	315	1	3773	4208	53
	316	1	3773	6047	53
	317	1	4208	6047	53
	318	1	2392	4736	54
	319	1	2392	5431	54
	320	1	2392	6746	54
	321	1	4736	5431	54
	322	1	4736	6746	54
	323	1	5431	6746	54
	324	1	2554	4217	55
	325	1	2554	6190	55
	326	1	2554	6848	55
	327	1	4217	6190	55
	328	1	4217	6848	55
	329	1	6190	6848	55
	330	1	1324	1465	56
	331	1	1324	5639	56
	332	1	1324	6434	56
	333	1	1465	5639	56
	334	1	1465	6434	56
	335	1	5639	6434	56
	336	1	4439	5038	57
	337	1	4439	5641	57
	338	1	4439	5897	57
	339	1	5038	5641	57
	340	1	5038	5897	57
	341	1	5641	5897	57
	342	1	1127	3368	58
	343	1	1127	4130	58
	344	1	1127	4244	58
	345	1	3368	4130	58
	346	1	3368	4244	58
	347	1	4130	4244	58
	348	1	5303	5714	59
	349	1	5303	5722	59
	350	1	5303	6016	59
	351	1	5714	5722	59
	352	1	5714	6016	59
	353	1	5722	6016	59
	354	1	5261	6049	60
	355	1	5261	6119	60
	356	1	5261	6436	60
	357	1	6049	6119	60
	358	1	6049	6436	60
	359	1	6119	6436	60
	360	1	1568	2591	61
	361	1	1568	3371	61
	362	1	1568	6299	61
	363	1	2591	3371	61
	364	1	2591	6299	61
	365	1	3371	6299	61
	366	1	4253	4589	62
	367	1	4253	5263	62
	368	1	4253	5716	62
	369	1	4589	5263	62
	370	1	4589	5716	62
	371	1	5263	5716	62
	372	1	1129	3668	63
	373	1	1129	4748	63
	374	1	1129	6121	63
	375	1	3668	4748	63
	376	1	3668	6121	63
	377	1	4748	6121	63
	378	1	3014	4132	64
	379	1	3014	5159	64
	380	1	3014	5305	64
	381	1	4132	5159	64
	382	1	4132	5305	64
	383	1	5159	5305	64
	384	1	1355	3016	65
	385	1	1355	3875	65
	386	1	1355	4021	65
	387	1	3016	3875	65
	388	1	3016	4021	65
	389	1	3875	4021	65
	390	1	3470	3635	66
	391	1	3470	5780	66
	392	1	3470	6449	66
	393	1	3635	5780	66
	394	1	3635	6449	66
	395	1	5780	6449	66
	396	1	3139	5411	67
	397	1	3139	5653	67
	398	1	3139	5876	67
	399	1	5411	5653	67
	400	1	5411	5876	67
	401	1	5653	5876	67
	402	1	1226	2593	68
	403	1	1226	4154	68
	404	1	1226	5161	68
	405	1	2593	4154	68
	406	1	2593	5161	68
	407	1	4154	5161	68
	408	1	4004	4715	69
	409	1	4004	4907	69
	410	1	4004	6113	69
	411	1	4715	4907	69
	412	1	4715	6113	69
	413	1	4907	6113	69
	414	1	3956	4156	70
	415	1	3956	5878	70
	416	1	3956	6584	70
	417	1	4156	5878	70
	418	1	4156	6584	70
	419	1	5878	6584	70
	420	1	1228	1313	71
	421	1	1228	1958	71
	422	1	1228	3637	71
	423	1	1313	1958	71
	424	1	1313	3637	71
	425	1	1958	3637	71
	426	1	2630	3251	72
	427	1	2630	5413	72
	428	1	2630	6451	72
	429	1	3251	5413	72
	430	1	3251	6451	72
	431	1	5413	6451	72
	432	1	3253	3275	73
	433	1	3253	3874	73
	434	1	3253	4919	73
	435	1	3275	3874	73
	436	1	3275	4919	73
	437	1	3874	4919	73
	438	1	1706	2000	74
	439	1	1706	4619	74
	440	1	1706	4811	74
	441	1	2000	4619	74
	442	1	2000	4811	74
	443	1	4619	4811	74
	444	1	3835	5684	75
	445	1	3835	5980	75
	446	1	3835	6551	75
	447	1	5684	5980	75
	448	1	5684	6551	75
	449	1	5980	6551	75
	450	1	1085	2632	76
	451	1	1085	3359	76
	452	1	1085	4909	76
	453	1	2632	3359	76
	454	1	2632	4909	76
	455	1	3359	4909	76
	456	1	1321	4421	77
	457	1	1321	5804	77
	458	1	1321	6395	77
	459	1	4421	5804	77
	460	1	4421	6395	77
	461	1	5804	6395	77
	462	1	2678	3361	78
	463	1	2678	3695	78
	464	1	2678	5686	78
	465	1	3361	3695	78
	466	1	3361	5686	78
	467	1	3695	5686	78
	468	1	1087	4621	79
	469	1	1087	4883	79
	470	1	1087	6410	79
	471	1	4621	4883	79
	472	1	4621	6410	79
	473	1	4883	6410	79
	474	1	4813	5239	80
	475	1	4813	6319	80
	476	1	4813	6553	80
	477	1	5239	6319	80
	478	1	5239	6553	80
	479	1	6319	6553	80
	480	1	1264	2984	81
	481	1	1264	5645	81
	482	1	1264	6392	81
	483	1	2984	5645	81
	484	1	2984	6392	81
	485	1	5645	6392	81
	486	1	1406	1778	82
	487	1	1406	2765	82
	488	1	1406	6182	82
	489	1	1778	2765	82
	490	1	1778	6182	82
	491	1	2765	6182	82
	492	1	3085	4007	83
	493	1	3085	5228	83
	494	1	3085	5512	83
	495	1	4007	5228	83
	496	1	4007	5512	83
	497	1	5228	5512	83
	498	1	1136	2465	84
	499	1	1136	5264	84
	500	1	1136	6002	84
	501	1	2465	5264	84
	502	1	2465	6002	84
	503	1	5264	6002	84
	504	1	1430	1736	85
	505	1	1430	2786	85
	506	1	1430	4538	85
	507	1	1736	2786	85
	508	1	1736	4538	85
	509	1	2786	4538	85
	510	1	3473	4009	86
	511	1	3473	5266	86
	512	1	3473	6059	86
	513	1	4009	5266	86
	514	1	4009	6059	86
	515	1	5266	6059	86
	516	1	1408	1994	87
	517	1	1408	6004	87
	518	1	1408	6842	87
	519	1	1994	6004	87
	520	1	1994	6842	87
	521	1	6004	6842	87
	522	1	2468	2767	88
	523	1	2468	3938	88
	524	1	2468	5230	88
	525	1	2767	3938	88
	526	1	2767	5230	88
	527	1	3938	5230	88
	528	1	2470	4790	89
	529	1	2470	6467	89
	530	1	2470	6850	89
	531	1	4790	6467	89
	532	1	4790	6850	89
	533	1	6467	6850	89
	534	1	1508	3725	90
	535	1	1508	3761	90
	536	1	1508	4568	90
	537	1	3725	3761	90
	538	1	3725	4568	90
	539	1	3761	4568	90
	540	1	2162	2192	91
	541	1	2162	2272	91
	542	1	2162	4219	91
	543	1	2192	2272	91
	544	1	2192	4219	91
	545	1	2272	4219	91
	546	1	1738	3940	92
	547	1	1738	4679	92
	548	1	1738	6656	92
	549	1	3940	4679	92
	550	1	3940	6656	92
	551	1	4679	6656	92
	552	1	1976	2330	93
	553	1	1976	4937	93
	554	1	1976	5843	93
	555	1	2330	4937	93
	556	1	2330	5843	93
	557	1	4937	5843	93
	558	1	2194	3989	94
	559	1	2194	4681	94
	560	1	2194	5972	94
	561	1	3989	4681	94
	562	1	3989	5972	94
	563	1	4681	5972	94
	564	1	1510	3722	95
	565	1	1510	5648	95
	566	1	1510	6658	95
	567	1	3722	5648	95
	568	1	3722	6658	95
	569	1	5648	6658	95
	570	1	2164	4570	96
	571	1	2164	5534	96
	572	1	2164	6689	96
	573	1	4570	5534	96
	574	1	4570	6689	96
	575	1	5534	6689	96
	576	1	4750	5536	97
	577	1	4750	6329	97
	578	1	4750	6926	97
	579	1	5536	6329	97
	580	1	5536	6926	97
	581	1	6329	6926	97
	582	1	3074	3446	98
	583	1	3074	5195	98
	584	1	3074	6929	98
	585	1	3446	5195	98
	586	1	3446	6929	98
	587	1	5195	6929	98
	588	1	1570	3670	99
	589	1	1570	4022	99
	590	1	1570	6887	99
	591	1	3670	4022	99
	592	1	3670	6887	99
	593	1	4022	6887	99
	594	1	2474	3146	100
	595	1	2474	5845	100
	596	1	2474	6691	100
	597	1	3146	5845	100
	598	1	3146	6691	100
	599	1	5845	6691	100
	600	1	3092	3932	101
	601	1	3092	4904	101
	602	1	3092	6866	101
	603	1	3932	4904	101
	604	1	3932	6866	101
	605	1	4904	6866	101
	606	1	3148	4346	102
	607	1	3148	4478	102
	608	1	3148	6889	102
	609	1	4346	4478	102
	610	1	4346	6889	102
	611	1	4478	6889	102
	612	1	2476	2570	103
	613	1	2476	4571	103
	614	1	2476	6931	103
	615	1	2570	4571	103
	616	1	2570	6931	103
	617	1	4571	6931	103
	618	1	3803	4024	104
	619	1	3803	5197	104
	620	1	3803	5306	104
	621	1	4024	5197	104
	622	1	4024	5306	104
	623	1	5197	5306	104
	624	1	1532	1960	105
	625	1	1532	3566	105
	626	1	1532	5308	105
	627	1	1960	3566	105
	628	1	1960	5308	105
	629	1	3566	5308	105
	630	1	1904	2705	106
	631	1	1904	3116	106
	632	1	1904	3194	106
	633	1	2705	3116	106
	634	1	2705	3194	106
	635	1	3116	3194	106
	636	1	1315	4067	107
	637	1	1315	6050	107
	638	1	1315	6115	107
	639	1	4067	6050	107
	640	1	4067	6115	107
	641	1	6050	6115	107
	642	1	2156	3805	108
	643	1	2156	3934	108
	644	1	2156	4061	108
	645	1	3805	3934	108
	646	1	3805	4061	108
	647	1	3934	4061	108
	648	1	1541	1847	109
	649	1	1541	2072	109
	650	1	1541	6419	109
	651	1	1847	2072	109
	652	1	1847	6419	109
	653	1	2072	6419	109
	654	1	2158	3080	110
	655	1	2158	4069	110
	656	1	2158	6194	110
	657	1	3080	4069	110
	658	1	3080	6194	110
	659	1	4069	6194	110
	660	1	1214	3196	111
	661	1	1214	4063	111
	662	1	1214	4826	111
	663	1	3196	4063	111
	664	1	3196	4826	111
	665	1	4063	4826	111
	666	1	1906	6052	112
	667	1	1906	6341	112
	668	1	1906	6809	112
	669	1	6052	6341	112
	670	1	6052	6809	112
	671	1	6341	6809	112
	672	1	3929	4885	113
	673	1	3929	4958	113
	674	1	3929	6811	113
	675	1	4885	4958	113
	676	1	4885	6811	113
	677	1	4958	6811	113
	678	1	4151	4193	114
	679	1	4151	4409	114
	680	1	4151	6287	114
	681	1	4193	4409	114
	682	1	4193	6287	114
	683	1	4409	6287	114
	684	1	4187	5387	115
	685	1	4187	6397	115
	686	1	4187	6412	115
	687	1	5387	6397	115
	688	1	5387	6412	115
	689	1	6397	6412	115
	690	1	1849	1862	116
	691	1	1849	3341	116
	692	1	1849	6343	116
	693	1	1862	3341	116
	694	1	1862	6343	116
	695	1	3341	6343	116
	696	1	1138	1808	117
	697	1	1138	5528	117
	698	1	1138	5783	117
	699	1	1808	5528	117
	700	1	1808	5783	117
	701	1	5528	5783	117
	702	1	2426	3197	118
	703	1	2426	3343	118
	704	1	2426	5389	118
	705	1	3197	3343	118
	706	1	3197	5389	118
	707	1	3343	5389	118
	708	1	1154	1864	119
	709	1	1154	4153	119
	710	1	1154	4184	119
	711	1	1864	4153	119
	712	1	1864	4184	119
	713	1	4153	4184	119
	714	1	2467	4189	120
	715	1	2467	4411	120
	716	1	2467	5647	120
	717	1	4189	4411	120
	718	1	4189	5647	120
	719	1	4411	5647	120
	720	1	1996	2168	121
	721	1	1996	2957	121
	722	1	1996	3755	121
	723	1	2168	2957	121
	724	1	2168	3755	121
	725	1	2957	3755	121
	726	1	1490	1511	122
	727	1	1490	3488	122
	728	1	1490	5363	122
	729	1	1511	3488	122
	730	1	1511	5363	122
	731	1	3488	5363	122
	732	1	1937	2788	123
	733	1	1937	5441	123
	734	1	1937	6844	123
	735	1	2788	5441	123
	736	1	2788	6844	123
	737	1	5441	6844	123
	738	1	1682	2942	124
	739	1	1682	4181	124
	740	1	1682	6623	124
	741	1	2942	4181	124
	742	1	2942	6623	124
	743	1	4181	6623	124
	744	1	1493	3311	125
	745	1	1493	6503	125
	746	1	1493	6878	125
	747	1	3311	6503	125
	748	1	3311	6878	125
	749	1	6503	6878	125
	750	1	1684	1939	126
	751	1	1684	3548	126
	752	1	1684	3848	126
	753	1	1939	3548	126
	754	1	1939	3848	126
	755	1	3548	3848	126
	756	1	1019	4931	127
	757	1	1019	5365	127
	758	1	1019	6625	127
	759	1	4931	5365	127
	760	1	4931	6625	127
	761	1	5365	6625	127
	762	1	2699	3281	128
	763	1	2699	3490	128
	764	1	2699	5443	128
	765	1	3281	3490	128
	766	1	3281	5443	128
	767	1	3490	5443	128
	768	1	2701	2852	129
	769	1	2701	3724	129
	770	1	2701	6806	129
	771	1	2852	3724	129
	772	1	2852	6806	129
	773	1	3724	6806	129
	774	1	3101	3785	130
	775	1	3101	4964	130
	776	1	3101	5987	130
	777	1	3785	4964	130
	778	1	3785	5987	130
	779	1	4964	5987	130
	780	1	1514	4376	131
	781	1	1514	4939	131
	782	1	1514	5650	131
	783	1	4376	4939	131
	784	1	4376	5650	131
	785	1	4939	5650	131
	786	1	1495	2009	132
	787	1	1495	3283	132
	788	1	1495	3941	132
	789	1	2009	3283	132
	790	1	2009	3941	132
	791	1	3283	3941	132
	792	1	1244	1295	133
	793	1	1244	1298	133
	794	1	1244	1952	133
	795	1	1295	1298	133
	796	1	1295	1952	133
	797	1	1298	1952	133
	798	1	3943	4378	134
	799	1	3943	5249	134
	800	1	3943	6284	134
	801	1	4378	5249	134
	802	1	4378	6284	134
	803	1	5249	6284	134
	804	1	2011	2891	135
	805	1	2011	3103	135
	806	1	2011	5825	135
	807	1	2891	3103	135
	808	1	2891	5825	135
	809	1	3103	5825	135
	810	1	1516	1856	136
	811	1	1516	5989	136
	812	1	1516	6536	136
	813	1	1856	5989	136
	814	1	1856	6536	136
	815	1	5989	6536	136
	816	1	2183	3653	137
	817	1	2183	4573	137
	818	1	2183	6538	137
	819	1	3653	4573	137
	820	1	3653	6538	137
	821	1	4573	6538	137
	822	1	2819	4823	138
	823	1	2819	6161	138
	824	1	2819	6995	138
	825	1	4823	6161	138
	826	1	4823	6995	138
	827	1	6161	6995	138
	828	1	2572	3215	139
	829	1	2572	4906	139
	830	1	2572	4910	139
	831	1	3215	4906	139
	832	1	3215	4910	139
	833	1	4906	4910	139
	834	1	1300	1858	140
	835	1	1300	3965	140
	836	1	1300	6944	140
	837	1	1858	3965	140
	838	1	1858	6944	140
	839	1	3965	6944	140
	840	1	1289	2264	141
	841	1	1289	2402	141
	842	1	1289	3905	141
	843	1	2264	2402	141
	844	1	2264	3905	141
	845	1	2402	3905	141
	846	1	1526	3967	142
	847	1	1526	4912	142
	848	1	1526	6425	142
	849	1	3967	4912	142
	850	1	3967	6425	142
	851	1	4912	6425	142
	852	1	2738	4825	143
	853	1	2738	4877	143
	854	1	2738	6946	143
	855	1	4825	4877	143
	856	1	4825	6946	143
	857	1	4877	6946	143
	858	1	2054	3217	144
	859	1	2054	5180	144
	860	1	2054	6163	144
	861	1	3217	5180	144
	862	1	3217	6163	144
	863	1	5180	6163	144
	864	1	1216	3428	145
	865	1	1216	4850	145
	866	1	1216	5182	145
	867	1	3428	4850	145
	868	1	3428	5182	145
	869	1	4850	5182	145
	870	1	1349	2627	146
	871	1	1349	3035	146
	872	1	1349	6986	146
	873	1	2627	3035	146
	874	1	2627	6986	146
	875	1	3035	6986	146
	876	1	1997	2074	147
	877	1	1997	4828	147
	878	1	1997	5537	147
	879	1	2074	4828	147
	880	1	2074	5537	147
	881	1	4828	5537	147
	882	1	1291	2056	148
	883	1	1291	5378	148
	884	1	1291	6707	148
	885	1	2056	5378	148
	886	1	2056	6707	148
	887	1	5378	6707	148
	888	1	1451	2138	149
	889	1	1451	4271	149
	890	1	1451	5153	149
	891	1	2138	4271	149
	892	1	2138	5153	149
	893	1	4271	5153	149
	894	1	1999	3845	150
	895	1	1999	5380	150
	896	1	1999	6560	150
	897	1	3845	5380	150
	898	1	3845	6560	150
	899	1	5380	6560	150
	900	1	1351	5165	151
	901	1	1351	6709	151
	902	1	1351	6803	151
	903	1	5165	6709	151
	904	1	5165	6803	151
	905	1	6709	6803	151
	906	1	2012	3037	152
	907	1	2012	5108	152
	908	1	2012	5539	152
	909	1	3037	5108	152
	910	1	3037	5539	152
	911	1	5108	5539	152
	912	1	1156	2915	153
	913	1	1156	4667	153
	914	1	1156	5110	153
	915	1	2915	4667	153
	916	1	2915	5110	153
	917	1	4667	5110	153
	918	1	1652	1883	154
	919	1	1652	6026	154
	920	1	1652	6401	154
	921	1	1883	6026	154
	922	1	1883	6401	154
	923	1	6026	6401	154
	924	1	1169	1397	155
	925	1	1169	4186	155
	926	1	1169	5530	155
	927	1	1397	4186	155
	928	1	1397	5530	155
	929	1	4186	5530	155
	930	1	2014	3413	156
	931	1	2014	5155	156
	932	1	2014	5618	156
	933	1	3413	5155	156
	934	1	3413	5618	156
	935	1	5155	5618	156
	936	1	1436	2944	157
	937	1	1436	3044	157
	938	1	1436	5114	157
	939	1	2944	3044	157
	940	1	2944	5114	157
	941	1	3044	5114	157
	942	1	1399	2153	158
	943	1	1399	3415	158
	944	1	1399	5039	158
	945	1	2153	3415	158
	946	1	2153	5039	158
	947	1	3415	5039	158
	948	1	1052	2756	159
	949	1	1052	5620	159
	950	1	1052	6403	159
	951	1	2756	5620	159
	952	1	2756	6403	159
	953	1	5620	6403	159
	954	1	1171	1654	160
	955	1	1171	2959	160
	956	1	1171	4183	160
	957	1	1654	2959	160
	958	1	1654	4183	160
	959	1	2959	4183	160
	960	1	1021	2381	161
	961	1	1021	2825	161
	962	1	1021	4706	161
	963	1	2381	2825	161
	964	1	2381	4706	161
	965	1	2825	4706	161
	966	1	2783	3458	162
	967	1	2783	5057	162
	968	1	2783	5342	162
	969	1	3458	5057	162
	970	1	3458	5342	162
	971	1	5057	5342	162
	972	1	2234	4933	163
	973	1	2234	6494	163
	974	1	2234	6880	163
	975	1	4933	6494	163
	976	1	4933	6880	163
	977	1	6494	6880	163
	978	1	1721	3860	164
	979	1	1721	5372	164
	980	1	1721	6185	164
	981	1	3860	5372	164
	982	1	3860	6185	164
	983	1	5372	6185	164
	984	1	1625	1838	165
	985	1	1625	2590	165
	986	1	1625	3449	165
	987	1	1838	2590	165
	988	1	1838	3449	165
	989	1	2590	3449	165
	990	1	1723	2045	166
	991	1	1723	2236	166
	992	1	1723	3824	166
	993	1	2045	2236	166
	994	1	2045	3824	166
	995	1	2236	3824	166
	996	1	1294	3862	167
	997	1	1294	5059	167
	998	1	1294	5248	167
	999	1	3862	5059	167
	1000	1	3862	5248	167
	1001	1	5059	5248	167
	1002	1	3460	3650	168
	1003	1	3460	5870	168
	1004	1	3460	6496	168
	1005	1	3650	5870	168
	1006	1	3650	6496	168
	1007	1	5870	6496	168
	1008	1	3224	5297	169
	1009	1	3224	5827	169
	1010	1	3224	5872	169
	1011	1	5297	5827	169
	1012	1	5297	5872	169
	1013	1	5827	5872	169
	1014	1	1574	2660	170
	1015	1	1574	4994	170
	1016	1	1574	6881	170
	1017	1	2660	4994	170
	1018	1	2660	6881	170
	1019	1	4994	6881	170
	1020	1	1954	2345	171
	1021	1	1954	2893	171
	1022	1	1954	5828	171
	1023	1	2345	2893	171
	1024	1	2345	5828	171
	1025	1	2893	5828	171
	1026	1	1400	1840	172
	1027	1	1400	2528	172
	1028	1	1400	3652	172
	1029	1	1840	2528	172
	1030	1	1840	3652	172
	1031	1	2528	3652	172
	1032	1	1585	1643	173
	1033	1	1585	1658	173
	1034	1	1585	3857	173
	1035	1	1643	1658	173
	1036	1	1643	3857	173
	1037	1	1658	3857	173
	1038	1	1402	2347	174
	1039	1	1402	3029	174
	1040	1	1402	4775	174
	1041	1	2347	3029	174
	1042	1	2347	4775	174
	1043	1	3029	4775	174
	1044	1	2530	2731	175
	1045	1	2530	4135	175
	1046	1	2530	6883	175
	1047	1	2731	4135	175
	1048	1	2731	6883	175
	1049	1	4135	6883	175
	1050	1	1853	2662	176
	1051	1	1853	5162	176
	1052	1	1853	5830	176
	1053	1	2662	5162	176
	1054	1	2662	5830	176
	1055	1	5162	5830	176
	1056	1	1855	3140	177
	1057	1	1855	3758	177
	1058	1	1855	4879	177
	1059	1	3140	3758	177
	1060	1	3140	4879	177
	1061	1	3758	4879	177
	1062	1	3269	4835	178
	1063	1	3269	5186	178
	1064	1	3269	6443	178
	1065	1	4835	5186	178
	1066	1	4835	6443	178
	1067	1	5186	6443	178
	1068	1	2266	2399	179
	1069	1	2266	2740	179
	1070	1	2266	2894	179
	1071	1	2399	2740	179
	1072	1	2399	2894	179
	1073	1	2740	2894	179
	1074	1	3859	3950	180
	1075	1	3859	4052	180
	1076	1	3859	5164	180
	1077	1	3950	4052	180
	1078	1	3950	5164	180
	1079	1	4052	5164	180
	1080	1	1184	3776	181
	1081	1	1184	3964	181
	1082	1	1184	6167	181
	1083	1	3776	3964	181
	1084	1	3776	6167	181
	1085	1	3964	6167	181
	1086	1	2896	3952	182
	1087	1	2896	5774	182
	1088	1	2896	6035	182
	1089	1	3952	5774	182
	1090	1	3952	6035	182
	1091	1	5774	6035	182
	1092	1	1894	2377	183
	1093	1	1894	3271	183
	1094	1	1894	4054	183
	1095	1	2377	3271	183
	1096	1	2377	4054	183
	1097	1	3271	4054	183
	1098	1	2401	4517	184
	1099	1	2401	4837	184
	1100	1	2401	6758	184
	1101	1	4517	4837	184
	1102	1	4517	6758	184
	1103	1	4837	6758	184
	1104	1	2645	3842	185
	1105	1	2645	6760	185
	1106	1	2645	6805	185
	1107	1	3842	6760	185
	1108	1	3842	6805	185
	1109	1	6760	6805	185
	1110	1	1331	1871	186
	1111	1	1331	3059	186
	1112	1	1331	3143	186
	1113	1	1871	3059	186
	1114	1	1871	3143	186
	1115	1	3059	3143	186
	1116	1	2140	4856	187
	1117	1	2140	5167	187
	1118	1	2140	5447	187
	1119	1	4856	5167	187
	1120	1	4856	5447	187
	1121	1	5167	5447	187
	1122	1	1186	4519	188
	1123	1	1186	5240	188
	1124	1	1186	5927	188
	1125	1	4519	5240	188
	1126	1	4519	5927	188
	1127	1	5240	5927	188
	1128	1	1361	2243	189
	1129	1	1361	3152	189
	1130	1	1361	4798	189
	1131	1	2243	3152	189
	1132	1	2243	4798	189
	1133	1	3152	4798	189
	1134	1	1622	1757	190
	1135	1	1622	5242	190
	1136	1	1622	5449	190
	1137	1	1757	5242	190
	1138	1	1757	5449	190
	1139	1	5242	5449	190
	1140	1	3145	4969	191
	1141	1	3145	5929	191
	1142	1	3145	6859	191
	1143	1	4969	5929	191
	1144	1	4969	6859	191
	1145	1	5929	6859	191
	1146	1	1235	3061	192
	1147	1	1235	4858	192
	1148	1	1235	6824	192
	1149	1	3061	4858	192
	1150	1	3061	6824	192
	1151	1	4858	6824	192
	1152	1	1054	3104	193
	1153	1	1054	5141	193
	1154	1	1054	6826	193
	1155	1	3104	5141	193
	1156	1	3104	6826	193
	1157	1	5141	6826	193
	1158	1	1196	1367	194
	1159	1	1196	5849	194
	1160	1	1196	6356	194
	1161	1	1367	5849	194
	1162	1	1367	6356	194
	1163	1	5849	6356	194
	1164	1	1751	2758	195
	1165	1	1751	3046	195
	1166	1	1751	4307	195
	1167	1	2758	3046	195
	1168	1	2758	4307	195
	1169	1	3046	4307	195
	1170	1	1031	1237	196
	1171	1	1031	2245	196
	1172	1	1031	4268	196
	1173	1	1237	2245	196
	1174	1	1237	4268	196
	1175	1	2245	4268	196
	1176	1	2606	4367	197
	1177	1	2606	5368	197
	1178	1	2606	5374	197
	1179	1	4367	5368	197
	1180	1	4367	5374	197
	1181	1	5368	5374	197
	1182	1	1033	1753	198
	1183	1	1033	6860	198
	1184	1	1033	6935	198
	1185	1	1753	6860	198
	1186	1	1753	6935	198
	1187	1	6860	6935	198
	1188	1	1198	4270	199
	1189	1	1198	5359	199
	1190	1	1198	5881	199
	1191	1	4270	5359	199
	1192	1	4270	5881	199
	1193	1	5359	5881	199
	1194	1	2827	4309	200
	1195	1	2827	6187	200
	1196	1	2827	6358	200
	1197	1	4309	6187	200
	1198	1	4309	6358	200
	1199	1	6187	6358	200
	1200	1	1256	1303	201
	1201	1	1256	2608	201
	1202	1	1256	6872	201
	1203	1	1303	2608	201
	1204	1	1303	6872	201
	1205	1	2608	6872	201
	1206	1	1328	2195	202
	1207	1	1328	5056	202
	1208	1	1328	5296	202
	1209	1	2195	5056	202
	1210	1	2195	5296	202
	1211	1	5056	5296	202
	1212	1	2291	2324	203
	1213	1	2291	2924	203
	1214	1	2291	6224	203
	1215	1	2324	2924	203
	1216	1	2324	6224	203
	1217	1	2924	6224	203
	1218	1	1070	3383	204
	1219	1	1070	4238	204
