	2910	10	1	3.77011569904019	0.6503808996966036	6.585038396455341	1	3	4
	2911	11	1	3.366254171574804	0.09984955527984951	7.266973954589689	1	3	4
	2912	12	1	2.888954531186913	9.591141840002935	7.933777159218559	1	2	4
	2913	13	1	2.621190161063897	0.0890811402200633	8.715815326696267	1	3	4
	2914	14	1	2.058129830110113	0.05284889742722854	7.932951808394124	1	3	4
	2915	15	1	1.114025466828643	9.943251681523224	8.09992606239449	1	2	4
	2916	16	1	1.425439089374132	9.889450479627422	7.188141007478771	1	2	4
	2917	17	1	1.86477712282201	9.725702134609799	6.344699502767194	1	2	4
	2918	18	1	1.637361109730852	0.1264893034087002	5.496833592191773	1	3	4
	2919	19	1	2.532186496395704	9.769128307287703	5.549801939641039	1	2	4
	2920	20	1	3.134461218728612	0.4872312071381906	5.319979434073954	1	3	4
	2921	21	1	3.068208381087512	1.231913657645205	4.709828953117512	1	3	4
	2922	22	1	2.179201021748721	1.019341442038165	4.400468373545092	1	3	4
	2923	23	1	1.553713107023739	0.4023582707773663	4.001317230600524	1	3	4
	2924	24	1	0.662600424888911	0.7615465934052601	3.911167706884466	1	3	4
	2925	25	1	1.207660978503542	0.2924075600396954	4.554629096764341	1	3	4
	2926	25	1	0.7932028242746547	9.511695273147099	4.941847076057815	1	2	4
	2927	24	1	1.519116256139666	8.891547215911482	5.082171972440651	1	2	4
	2928	23	1	1.731083394027337	8.95552144651815	6.021428183638642	1	2	4
	2929	22	1	2.422789827249973	8.773045997115853	6.669093159226977	1	2	4
	2930	21	1	2.225606835044033	7.830225762954827	6.610493896080913	1	2	4
	2931	20	1	2.477442250150961	6.953830032651199	6.926301507774314	1	2	4
	2932	19	1	2.371519264444682	6.136934182761772	7.428980820589645	1	2	4
	2933	18	1	3.250666127024267	6.427352785411204	7.156982972709139	1	2	4
	2934	17	1	3.979480681889722	6.394652890651502	7.788635615780452	1	2	4
	2935	16	1	3.492063940059586	5.574785234361947	7.642119589510424	1	2	4
	2936	15	1	4.371694972727274	5.191439456732702	7.744687913771907	1	2	4
	2937	14	1	4.45044362431576	5.127129767399285	6.785058863705766	1	2	4
	2938	13	1	5.280565924976621	5.438034954161189	7.166450959573085	1	2	4
	2939	12	1	5.04055471515264	4.966280948290489	7.973338669916822	1	2	4
	2940	11	1	5.108727710540094	4.515209128054416	7.122978948570138	1	2	4
	2941	10	1	5.218803386061399	4.338029099679677	8.065165545377612	1	2	4
	2942	9	1	4.425386747180371	3.794595408859017	7.985197671654698	1	2	4
	2943	8	1	4.649091437365042	4.475369461028293	8.631516402222212	1	2	4
	2944	7	1	5.213701831603933	4.054473411019558	9.291278948752735	1	2	4
	2945	6	1	5.475455616010896	4.84804733585538	8.808629612102104	1	2	4
	2946	5	1	5.307082088254811	3.918916009939583	8.609656412014944	1	2	4
	2947	4	1	5.215854716245891	3.020143989033794	8.270375671280563	1	2	4
	2948	3	1	4.894959212313829	3.469042732630932	7.478705920972333	1	2	4
	2949	2	1	4.703811473411079	3.402181099101874	8.422219070787529	1	2	4
	2950	1	1	3.811575038427089	3.040052982017308	8.485483364854931	1	2	4
	2951	1	1	9.297248836646558	1.061017293277391	9.005628366782441	1	5	3
	2952	2	1	0.1290065800433275	1.523715651918554	9.164733002825168	2	5	3
	2953	3	1	0.2622371500525063	2.305981893516726	8.615611757132656	2	5	3
	2954	4	1	1.118595834740379	2.688121600337869	8.843304637193301	2	5	3
	2955	5	1	0.7049390059860805	3.419506881842434	8.368764230037685	2	5	3
	2956	6	1	0.3722678050742516	2.626829293603183	7.930338508635446	2	5	3
	2957	7	1	1.205597465719528	3.107868014732592	7.856932613347604	2	5	3
	2958	8	1	1.352603813330855	3.338210634126892	8.782435942057214	2	5	3
	2959	9	1	2.039721057426412	3.439493287715013	8.112483169879441	2	5	3
	2960	10	1	2.233866041873153	3.281702373579794	7.18047740142597	2	5	3
	2961	11	1	2.943386094697409	3.935063938563101	7.150064245673507	2	5	3
	2962	12	1	2.943503496319284	4.899527049576928	7.117878942965868	2	5	3
	2963	13	1	3.688768908615806	4.538716003861236	6.622278444051632	2	5	3
	2964	14	1	3.145928920824648	5.21653957400996	6.201440048220492	2	5	3
	2965	15	1	3.340903076028507	5.751147173885787	6.980801833887165	2	5	3
	2966	16	1	3.811319404178807	6.130314818173781	7.733241449892789	2	5	3
	2967	17	1	4.328163130808829	5.785359522939675	8.471552635324203	2	5	3
	2968	18	1	4.619051455247558	6.188795853268894	9.298503728240656	2	5	3
	2969	19	1	4.289473940908223	6.774861643455511	8.606311159936981	2	5	3
	2970	20	1	4.735325155295055	7.630653219997123	8.614215092515787	2	5	3
	2971	21	1	5.244760494013779	7.20589568765069	7.913300208682154	2	5	3
	2972	22	1	4.5108517789409	6.849698589754313	7.397813423797929	2	5	3
	2973	23	1	3.861900872540318	6.881860808498034	8.111293145140694	2	5	3
	2974	24	1	3.366205787534938	7.259631750494323	7.374543188856515	2	5	3
	2975	25	1	4.005116770732393	6.688110246161168	6.931394313607536	2	5	3
	2976	25	1	3.66169819166749	6.970425283744939	6.074897437310186	2	5	3
	2977	24	1	4.416976030532215	6.385212842180339	5.939594871341111	2	5	3
	2978	23	1	4.941489020763129	7.106707822457645	5.571415408967571	2	5	3
	2979	22	1	5.091861979692183	7.617228724828566	6.376388316254088	2	5	3
	2980	21	1	5.872705726922373	8.170095961694473	6.502268659484317	2	5	3
	2981	20	1	6.247151919159778	8.332264799510627	5.627788060980112	2	5	3
	2982	19	1	6.655270435503391	9.141963136786744	5.297556507021714	2	5	3
	2983	18	1	6.200989509651246	9.959342527209246	5.059344894123722	2	5	3
	2984	17	1	6.915689250165395	0.5843368571541596	4.886685204428307	2	6	3
	2985	16	1	7.289547974674713	1.377277285717387	5.290046247240124	2	6	3
	2986	15	1	6.555281619754831	1.971630611292337	5.487079352099844	2	6	3
	2987	14	1	7.365572434684944	1.649484106401328	5.900450159760954	2	6	3
	2988	13	1	7.651346470405899	2.221054353156514	5.177355661419295	2	6	3
	2989	12	1	7.113933980617405	2.894629516552666	5.611762515733513	2	6	3
	2990	11	1	6.526200206323361	2.31397907165076	6.110399729937678	2	6	3
	2991	10	1	5.643784742941261	2.683565760026251	5.984012904042732	2	6	3
	2992	9	1	5.511141754001052	1.932604118378332	6.575356670610441	2	6	3
	2993	8	1	5.178186467540648	1.294069779489153	7.217727027396473	2	6	3
	2994	7	1	4.39645832611961	1.859522160984941	7.237468282957993	2	6	3
	2995	6	1	3.49417458965582	2.129111938741762	7.448253506922969	2	6	3
	2996	5	1	3.718844821349592	1.513042950343593	6.740293558532729	2	6	3
	2997	4	1	3.870516395522163	2.465892121041389	6.722996405919796	2	6	3
	2998	3	1	3.958963837568334	3.385586845976707	7.001498942571901	2	6	3
	2999	2	1	4.17576679395264	3.744289439653055	7.870724993373928	2	6	3
	3000	1	1	4.8479118543159	3.191259659476099	8.287383222701878	2	6	3

Bonds

	0	1	1	2
	1	1	2	3
	2	1	3	4
	3	1	4	5
	4	1	5	6
	5	1	6	7
	6	1	7	8
	7	1	8	9
	8	1	9	10
	9	1	10	11
	10	1	11	12
	11	1	12	13
	12	1	13	14
	13	1	14	15
	14	1	15	16
	15	1	16	17
	16	1	17	18
	17	1	18	19
	18	1	19	20
	19	1	20	21
	20	1	21	22
	21	1	22	23
	22	1	23	24
	23	1	24	25
	24	1	25	26
	25	1	26	27
	26	1	27	28
	27	1	28	29
	28	1	29	30
	29	1	30	31
	30	1	31	32
	31	1	32	33
	32	1	33	34
	33	1	34	35
	34	1	35	36
	35	1	36	37
	36	1	37	38
	37	1	38	39
	38	1	39	40
	39	1	40	41
	40	1	41	42
	41	1	42	43
	42	1	43	44
	43	1	44	45
	44	1	45	46
	45	1	46	47
	46	1	47	48
	47	1	48	49
	48	1	49	50
	49	1	51	52
	50	1	52	53
	51	1	53	54
	52	1	54	55
	53	1	55	56
	54	1	56	57
	55	1	57	58
	56	1	58	59
	57	1	59	60
	58	1	60	61
	59	1	61	62
	60	1	62	63
	61	1	63	64
	62	1	64	65
	63	1	65	66
	64	1	66	67
	65	1	67	68
	66	1	68	69
	67	1	69	70
	68	1	70	71
	69	1	71	72
	70	1	72	73
	71	1	73	74
	72	1	74	75
	73	1	75	76
	74	1	76	77
	75	1	77	78
	76	1	78	79
	77	1	79	80
	78	1	80	81
	79	1	81	82
	80	1	82	83
	81	1	83	84
	82	1	84	85
	83	1	85	86
	84	1	86	87
	85	1	87	88
	86	1	88	89
	87	1	89	90
	88	1	90	91
	89	1	91	92
	90	1	92	93
	91	1	93	94
	92	1	94	95
	93	1	95	96
	94	1	96	97
	95	1	97	98
	96	1	98	99
	97	1	99	100
	98	1	101	102
	99	1	102	103
	100	1	103	104
	101	1	104	105
	102	1	105	106
	103	1	106	107
	104	1	107	108
	105	1	108	109
	106	1	109	110
	107	1	110	111
	108	1	111	112
	109	1	112	113
	110	1	113	114
	111	1	114	115
	112	1	115	116
	113	1	116	117
	114	1	117	118
	115	1	118	119
	116	1	119	120
	117	1	120	121
	118	1	121	122
	119	1	122	123
	120	1	123	124
	121	1	124	125
	122	1	125	126
	123	1	126	127
	124	1	127	128
	125	1	128	129
	126	1	129	130
	127	1	130	131
	128	1	131	132
	129	1	132	133
	130	1	133	134
	131	1	134	135
	132	1	135	136
	133	1	136	137
	134	1	137	138
	135	1	138	139
	136	1	139	140
	137	1	140	141
	138	1	141	142
	139	1	142	143
	140	1	143	144
	141	1	144	145
	142	1	145	146
	143	1	146	147
	144	1	147	148
	145	1	148	149
	146	1	149	150
	147	1	151	152
	148	1	152	153
	149	1	153	154
	150	1	154	155
	151	1	155	156
	152	1	156	157
	153	1	157	158
	154	1	158	159
	155	1	159	160
	156	1	160	161
	157	1	161	162
	158	1	162	163
	159	1	163	164
	160	1	164	165
	161	1	165	166
	162	1	166	167
	163	1	167	168
	164	1	168	169
	165	1	169	170
	166	1	170	171
	167	1	171	172
	168	1	172	173
	169	1	173	174
	170	1	174	175
	171	1	175	176
	172	1	176	177
	173	1	177	178
	174	1	178	179
	175	1	179	180
	176	1	180	181
	177	1	181	182
	178	1	182	183
	179	1	183	184
	180	1	184	185
	181	1	185	186
	182	1	186	187
	183	1	187	188
	184	1	188	189
	185	1	189	190
	186	1	190	191
	187	1	191	192
	188	1	192	193
	189	1	193	194
	190	1	194	195
	191	1	195	196
	192	1	196	197
	193	1	197	198
	194	1	198	199
	195	1	199	200
	196	1	201	202
	197	1	202	203
	198	1	203	204
	199	1	204	205
	200	1	205	206
	201	1	206	207
	202	1	207	208
	203	1	208	209
	204	1	209	210
	205	1	210	211
	206	1	211	212
	207	1	212	213
	208	1	213	214
	209	1	214	215
	210	1	215	216
	211	1	216	217
	212	1	217	218
	213	1	218	219
	214	1	219	220
	215	1	220	221
	216	1	221	222
	217	1	222	223
	218	1	223	224
	219	1	224	225
	220	1	225	226
	221	1	226	227
	222	1	227	228
	223	1	228	229
	224	1	229	230
	225	1	230	231
	226	1	231	232
	227	1	232	233
	228	1	233	234
	229	1	234	235
	230	1	235	236
	231	1	236	237
	232	1	237	238
	233	1	238	239
	234	1	239	240
	235	1	240	241
	236	1	241	242
	237	1	242	243
	238	1	243	244
	239	1	244	245
	240	1	245	246
	241	1	246	247
	242	1	247	248
	243	1	248	249
	244	1	249	250
	245	1	251	252
	246	1	252	253
	247	1	253	254
	248	1	254	255
	249	1	255	256
	250	1	256	257
	251	1	257	258
	252	1	258	259
	253	1	259	260
	254	1	260	261
	255	1	261	262
	256	1	262	263
	257	1	263	264
	258	1	264	265
	259	1	265	266
	260	1	266	267
	261	1	267	268
	262	1	268	269
	263	1	269	270
	264	1	270	271
	265	1	271	272
	266	1	272	273
	267	1	273	274
	268	1	274	275
	269	1	275	276
	270	1	276	277
	271	1	277	278
	272	1	278	279
	273	1	279	280
	274	1	280	281
	275	1	281	282
	276	1	282	283
	277	1	283	284
	278	1	284	285
	279	1	285	286
	280	1	286	287
	281	1	287	288
	282	1	288	289
	283	1	289	290
	284	1	290	291
	285	1	291	292
	286	1	292	293
	287	1	293	294
	288	1	294	295
	289	1	295	296
	290	1	296	297
	291	1	297	298
	292	1	298	299
	293	1	299	300
	294	1	301	302
	295	1	302	303
	296	1	303	304
	297	1	304	305
	298	1	305	306
	299	1	306	307
	300	1	307	308
	301	1	308	309
	302	1	309	310
	303	1	310	311
	304	1	311	312
	305	1	312	313
	306	1	313	314
	307	1	314	315
	308	1	315	316
	309	1	316	317
	310	1	317	318
	311	1	318	319
	312	1	319	320
	313	1	320	321
	314	1	321	322
	315	1	322	323
	316	1	323	324
	317	1	324	325
	318	1	325	326
	319	1	326	327
	320	1	327	328
	321	1	328	329
	322	1	329	330
	323	1	330	331
	324	1	331	332
	325	1	332	333
	326	1	333	334
	327	1	334	335
	328	1	335	336
	329	1	336	337
	330	1	337	338
	331	1	338	339
	332	1	339	340
	333	1	340	341
	334	1	341	342
	335	1	342	343
	336	1	343	344
	337	1	344	345
	338	1	345	346
	339	1	346	347
	340	1	347	348
	341	1	348	349
	342	1	349	350
	343	1	351	352
	344	1	352	353
	345	1	353	354
	346	1	354	355
	347	1	355	356
	348	1	356	357
	349	1	357	358
	350	1	358	359
	351	1	359	360
	352	1	360	361
	353	1	361	362
	354	1	362	363
	355	1	363	364
	356	1	364	365
	357	1	365	366
	358	1	366	367
	359	1	367	368
	360	1	368	369
	361	1	369	370
	362	1	370	371
	363	1	371	372
	364	1	372	373
	365	1	373	374
	366	1	374	375
	367	1	375	376
	368	1	376	377
	369	1	377	378
	370	1	378	379
	371	1	379	380
	372	1	380	381
	373	1	381	382
	374	1	382	383
	375	1	383	384
	376	1	384	385
	377	1	385	386
	378	1	386	387
	379	1	387	388
	380	1	388	389
	381	1	389	390
	382	1	390	391
	383	1	391	392
	384	1	392	393
	385	1	393	394
	386	1	394	395
	387	1	395	396
	388	1	396	397
	389	1	397	398
	390	1	398	399
	391	1	399	400
	392	1	401	402
	393	1	402	403
	394	1	403	404
	395	1	404	405
	396	1	405	406
	397	1	406	407
	398	1	407	408
	399	1	408	409
	400	1	409	410
	401	1	410	411
	402	1	411	412
	403	1	412	413
	404	1	413	414
	405	1	414	415
	406	1	415	416
	407	1	416	417
	408	1	417	418
	409	1	418	419
	410	1	419	420
	411	1	420	421
	412	1	421	422
	413	1	422	423
	414	1	423	424
	415	1	424	425
	416	1	425	426
	417	1	426	427
	418	1	427	428
	419	1	428	429
	420	1	429	430
	421	1	430	431
	422	1	431	432
	423	1	432	433
	424	1	433	434
	425	1	434	435
	426	1	435	436
	427	1	436	437
	428	1	437	438
	429	1	438	439
	430	1	439	440
	431	1	440	441
	432	1	441	442
	433	1	442	443
	434	1	443	444
	435	1	444	445
	436	1	445	446
	437	1	446	447
	438	1	447	448
	439	1	448	449
	440	1	449	450
	441	1	451	452
	442	1	452	453
	443	1	453	454
	444	1	454	455
	445	1	455	456
	446	1	456	457
	447	1	457	458
	448	1	458	459
	449	1	459	460
	450	1	460	461
	451	1	461	462
	452	1	462	463
	453	1	463	464
	454	1	464	465
	455	1	465	466
	456	1	466	467
	457	1	467	468
	458	1	468	469
	459	1	469	470
	460	1	470	471
	461	1	471	472
	462	1	472	473
	463	1	473	474
	464	1	474	475
	465	1	475	476
	466	1	476	477
	467	1	477	478
	468	1	478	479
	469	1	479	480
	470	1	480	481
	471	1	481	482
	472	1	482	483
	473	1	483	484
	474	1	484	485
	475	1	485	486
	476	1	486	487
	477	1	487	488
	478	1	488	489
	479	1	489	490
	480	1	490	491
	481	1	491	492
	482	1	492	493
	483	1	493	494
	484	1	494	495
	485	1	495	496
	486	1	496	497
	487	1	497	498
	488	1	498	499
	489	1	499	500
	490	1	501	502
	491	1	502	503
	492	1	503	504
	493	1	504	505
	494	1	505	506
	495	1	506	507
	496	1	507	508
	497	1	508	509
	498	1	509	510
	499	1	510	511
	500	1	511	512
	501	1	512	513
	502	1	513	514
	503	1	514	515
	504	1	515	516
	505	1	516	517
	506	1	517	518
	507	1	518	519
	508	1	519	520
	509	1	520	521
	510	1	521	522
	511	1	522	523
	512	1	523	524
	513	1	524	525
	514	1	525	526
	515	1	526	527
	516	1	527	528
	517	1	528	529
	518	1	529	530
	519	1	530	531
	520	1	531	532
	521	1	532	533
	522	1	533	534
	523	1	534	535
	524	1	535	536
	525	1	536	537
	526	1	537	538
	527	1	538	539
	528	1	539	540
	529	1	540	541
	530	1	541	542
	531	1	542	543
	532	1	543	544
	533	1	544	545
	534	1	545	546
	535	1	546	547
	536	1	547	548
	537	1	548	549
	538	1	549	550
	539	1	551	552
	540	1	552	553
	541	1	553	554
	542	1	554	555
	543	1	555	556
	544	1	556	557
	545	1	557	558
	546	1	558	559
	547	1	559	560
	548	1	560	561
	549	1	561	562
	550	1	562	563
	551	1	563	564
	552	1	564	565
	553	1	565	566
	554	1	566	567
	555	1	567	568
	556	1	568	569
	557	1	569	570
	558	1	570	571
	559	1	571	572
	560	1	572	573
	561	1	573	574
	562	1	574	575
	563	1	575	576
	564	1	576	577
	565	1	577	578
	566	1	578	579
	567	1	579	580
	568	1	580	581
	569	1	581	582
	570	1	582	583
	571	1	583	584
	572	1	584	585
	573	1	585	586
	574	1	586	587
	575	1	587	588
	576	1	588	589
	577	1	589	590
	578	1	590	591
	579	1	591	592
	580	1	592	593
	581	1	593	594
	582	1	594	595
	583	1	595	596
	584	1	596	597
	585	1	597	598
	586	1	598	599
	587	1	599	600
	588	1	601	602
	589	1	602	603
	590	1	603	604
	591	1	604	605
	592	1	605	606
	593	1	606	607
	594	1	607	608
	595	1	608	609
	596	1	609	610
	597	1	610	611
	598	1	611	612
	599	1	612	613
	600	1	613	614
	601	1	614	615
	602	1	615	616
	603	1	616	617
	604	1	617	618
	605	1	618	619
	606	1	619	620
	607	1	620	621
	608	1	621	622
	609	1	622	623
	610	1	623	624
	611	1	624	625
	612	1	625	626
	613	1	626	627
	614	1	627	628
	615	1	628	629
	616	1	629	630
	617	1	630	631
	618	1	631	632
	619	1	632	633
	620	1	633	634
	621	1	634	635
	622	1	635	636
	623	1	636	637
	624	1	637	638
	625	1	638	639
	626	1	639	640
	627	1	640	641
	628	1	641	642
	629	1	642	643
	630	1	643	644
	631	1	644	645
	632	1	645	646
	633	1	646	647
	634	1	647	648
	635	1	648	649
	636	1	649	650
	637	1	651	652
	638	1	652	653
	639	1	653	654
	640	1	654	655
	641	1	655	656
	642	1	656	657
	643	1	657	658
	644	1	658	659
	645	1	659	660
	646	1	660	661
	647	1	661	662
	648	1	662	663
	649	1	663	664
	650	1	664	665
	651	1	665	666
	652	1	666	667
	653	1	667	668
	654	1	668	669
	655	1	669	670
	656	1	670	671
	657	1	671	672
	658	1	672	673
	659	1	673	674
	660	1	674	675
	661	1	675	676
	662	1	676	677
	663	1	677	678
	664	1	678	679
	665	1	679	680
	666	1	680	681
	667	1	681	682
	668	1	682	683
	669	1	683	684
	670	1	684	685
	671	1	685	686
	672	1	686	687
	673	1	687	688
	674	1	688	689
	675	1	689	690
	676	1	690	691
	677	1	691	692
	678	1	692	693
	679	1	693	694
	680	1	694	695
	681	1	695	696
	682	1	696	697
	683	1	697	698
	684	1	698	699
	685	1	699	700
	686	1	701	702
	687	1	702	703
	688	1	703	704
	689	1	704	705
	690	1	705	706
	691	1	706	707
	692	1	707	708
	693	1	708	709
	694	1	709	710
	695	1	710	711
	696	1	711	712
	697	1	712	713
	698	1	713	714
	699	1	714	715
	700	1	715	716
	701	1	716	717
	702	1	717	718
	703	1	718	719
	704	1	719	720
	705	1	720	721
	706	1	721	722
	707	1	722	723
	708	1	723	724
	709	1	724	725
	710	1	725	726
	711	1	726	727
	712	1	727	728
	713	1	728	729
	714	1	729	730
	715	1	730	731
	716	1	731	732
	717	1	732	733
	718	1	733	734
	719	1	734	735
	720	1	735	736
	721	1	736	737
	722	1	737	738
	723	1	738	739
	724	1	739	740
	725	1	740	741
	726	1	741	742
	727	1	742	743
	728	1	743	744
	729	1	744	745
	730	1	745	746
	731	1	746	747
	732	1	747	748
	733	1	748	749
	734	1	749	750
	735	1	751	752
	736	1	752	753
	737	1	753	754
	738	1	754	755
	739	1	755	756
	740	1	756	757
	741	1	757	758
	742	1	758	759
	743	1	759	760
	744	1	760	761
	745	1	761	762
	746	1	762	763
	747	1	763	764
	748	1	764	765
	749	1	765	766
	750	1	766	767
	751	1	767	768
	752	1	768	769
	753	1	769	770
	754	1	770	771
	755	1	771	772
	756	1	772	773
	757	1	773	774
	758	1	774	775
	759	1	775	776
	760	1	776	777
	761	1	777	778
	762	1	778	779
	763	1	779	780
	764	1	780	781
	765	1	781	782
	766	1	782	783
	767	1	783	784
	768	1	784	785
	769	1	785	786
	770	1	786	787
	771	1	787	788
	772	1	788	789
	773	1	789	790
	774	1	790	791
	775	1	791	792
	776	1	792	793
	777	1	793	794
	778	1	794	795
	779	1	795	796
	780	1	796	797
	781	1	797	798
	782	1	798	799
	783	1	799	800
	784	1	801	802
	785	1	802	803
	786	1	803	804
	787	1	804	805
	788	1	805	806
	789	1	806	807
	790	1	807	808
	791	1	808	809
	792	1	809	810
	793	1	810	811
	794	1	811	812
	795	1	812	813
	796	1	813	814
	797	1	814	815
	798	1	815	816
	799	1	816	817
	800	1	817	818
	801	1	818	819
	802	1	819	820
	803	1	820	821
	804	1	821	822
	805	1	822	823
	806	1	823	824
	807	1	824	825
	808	1	825	826
	809	1	826	827
	810	1	827	828
	811	1	828	829
	812	1	829	830
	813	1	830	831
	814	1	831	832
	815	1	832	833
	816	1	833	834
	817	1	834	835
	818	1	835	836
	819	1	836	837
	820	1	837	838
	821	1	838	839
	822	1	839	840
	823	1	840	841
	824	1	841	842
	825	1	842	843
	826	1	843	844
	827	1	844	845
	828	1	845	846
	829	1	846	847
	830	1	847	848
	831	1	848	849
	832	1	849	850
	833	1	851	852
	834	1	852	853
	835	1	853	854
	836	1	854	855
	837	1	855	856
	838	1	856	857
	839	1	857	858
	840	1	858	859
	841	1	859	860
	842	1	860	861
	843	1	861	862
	844	1	862	863
	845	1	863	864
	846	1	864	865
	847	1	865	866
	848	1	866	867
	849	1	867	868
	850	1	868	869
	851	1	869	870
	852	1	870	871
	853	1	871	872
	854	1	872	873
	855	1	873	874
	856	1	874	875
	857	1	875	876
	858	1	876	877
	859	1	877	878
	860	1	878	879
	861	1	879	880
	862	1	880	881
	863	1	881	882
	864	1	882	883
	865	1	883	884
	866	1	884	885
	867	1	885	886
	868	1	886	887
	869	1	887	888
	870	1	888	889
	871	1	889	890
	872	1	890	891
	873	1	891	892
	874	1	892	893
	875	1	893	894
	876	1	894	895
	877	1	895	896
	878	1	896	897
	879	1	897	898
	880	1	898	899
	881	1	899	900
	882	1	901	902
	883	1	902	903
	884	1	903	904
	885	1	904	905
	886	1	905	906
	887	1	906	907
	888	1	907	908
	889	1	908	909
	890	1	909	910
	891	1	910	911
	892	1	911	912
	893	1	912	913
	894	1	913	914
	895	1	914	915
	896	1	915	916
	897	1	916	917
	898	1	917	918
	899	1	918	919
	900	1	919	920
	901	1	920	921
	902	1	921	922
	903	1	922	923
	904	1	923	924
	905	1	924	925
	906	1	925	926
	907	1	926	927
	908	1	927	928
	909	1	928	929
	910	1	929	930
	911	1	930	931
	912	1	931	932
	913	1	932	933
	914	1	933	934
	915	1	934	935
	916	1	935	936
	917	1	936	937
	918	1	937	938
	919	1	938	939
	920	1	939	940
	921	1	940	941
	922	1	941	942
	923	1	942	943
	924	1	943	944
	925	1	944	945
	926	1	945	946
	927	1	946	947
	928	1	947	948
	929	1	948	949
	930	1	949	950
	931	1	951	952
	932	1	952	953
	933	1	953	954
	934	1	954	955
	935	1	955	956
	936	1	956	957
	937	1	957	958
	938	1	958	959
	939	1	959	960
	940	1	960	961
	941	1	961	962
	942	1	962	963
	943	1	963	964
	944	1	964	965
	945	1	965	966
	946	1	966	967
	947	1	967	968
	948	1	968	969
	949	1	969	970
	950	1	970	971
	951	1	971	972
	952	1	972	973
	953	1	973	974
	954	1	974	975
	955	1	975	976
	956	1	976	977
	957	1	977	978
	958	1	978	979
	959	1	979	980
	960	1	980	981
	961	1	981	982
	962	1	982	983
	963	1	983	984
	964	1	984	985
	965	1	985	986
	966	1	986	987
	967	1	987	988
	968	1	988	989
	969	1	989	990
	970	1	990	991
	971	1	991	992
	972	1	992	993
	973	1	993	994
	974	1	994	995
	975	1	995	996
	976	1	996	997
	977	1	997	998
	978	1	998	999
	979	1	999	1000
	980	1	1001	1002
	981	1	1002	1003
	982	1	1003	1004
	983	1	1004	1005
	984	1	1005	1006
	985	1	1006	1007
	986	1	1007	1008
	987	1	1008	1009
	988	1	1009	1010
	989	1	1010	1011
	990	1	1011	1012
	991	1	1012	1013
	992	1	1013	1014
	993	1	1014	1015
	994	1	1015	1016
	995	1	1016	1017
	996	1	1017	1018
	997	1	1018	1019
	998	1	1019	1020
	999	1	1020	1021
	1000	1	1021	1022
	1001	1	1022	1023
	1002	1	1023	1024
	1003	1	1024	1025
	1004	1	1025	1026
	1005	1	1026	1027
	1006	1	1027	1028
	1007	1	1028	1029
	1008	1	1029	1030
	1009	1	1030	1031
	1010	1	1031	1032
	1011	1	1032	1033
	1012	1	1033	1034
	1013	1	1034	1035
	1014	1	1035	1036
	1015	1	1036	1037
	1016	1	1037	1038
	1017	1	1038	1039
	1018	1	1039	1040
	1019	1	1040	1041
	1020	1	1041	1042
	1021	1	1042	1043
	1022	1	1043	1044
	1023	1	1044	1045
	1024	1	1045	1046
	1025	1	1046	1047
	1026	1	1047	1048
	1027	1	1048	1049
	1028	1	1049	1050
	1029	1	1051	1052
	1030	1	1052	1053
	1031	1	1053	1054
	1032	1	1054	1055
	1033	1	1055	1056
	1034	1	1056	1057
	1035	1	1057	1058
	1036	1	1058	1059
	1037	1	1059	1060
	1038	1	1060	1061
	1039	1	1061	1062
	1040	1	1062	1063
	1041	1	1063	1064
	1042	1	1064	1065
	1043	1	1065	1066
	1044	1	1066	1067
	1045	1	1067	1068
	1046	1	1068	1069
	1047	1	1069	1070
	1048	1	1070	1071
	1049	1	1071	1072
	1050	1	1072	1073
	1051	1	1073	1074
	1052	1	1074	1075
	1053	1	1075	1076
	1054	1	1076	1077
	1055	1	1077	1078
	1056	1	1078	1079
	1057	1	1079	1080
	1058	1	1080	1081
	1059	1	1081	1082
	1060	1	1082	1083
	1061	1	1083	1084
	1062	1	1084	1085
	1063	1	1085	1086
	1064	1	1086	1087
	1065	1	1087	1088
	1066	1	1088	1089
	1067	1	1089	1090
	1068	1	1090	1091
	1069	1	1091	1092
	1070	1	1092	1093
	1071	1	1093	1094
	1072	1	1094	1095
	1073	1	1095	1096
	1074	1	1096	1097
	1075	1	1097	1098
	1076	1	1098	1099
	1077	1	1099	1100
	1078	1	1101	1102
	1079	1	1102	1103
	1080	1	1103	1104
	1081	1	1104	1105
	1082	1	1105	1106
	1083	1	1106	1107
	1084	1	1107	1108
	1085	1	1108	1109
	1086	1	1109	1110
	1087	1	1110	1111
	1088	1	1111	1112
	1089	1	1112	1113
	1090	1	1113	1114
	1091	1	1114	1115
	1092	1	1115	1116
	1093	1	1116	1117
	1094	1	1117	1118
	1095	1	1118	1119
	1096	1	1119	1120
	1097	1	1120	1121
	1098	1	1121	1122
	1099	1	1122	1123
	1100	1	1123	1124
	1101	1	1124	1125
	1102	1	1125	1126
	1103	1	1126	1127
	1104	1	1127	1128
	1105	1	1128	1129
	1106	1	1129	1130
	1107	1	1130	1131
	1108	1	1131	1132
	1109	1	1132	1133
	1110	1	1133	1134
	1111	1	1134	1135
	1112	1	1135	1136
	1113	1	1136	1137
	1114	1	1137	1138
	1115	1	1138	1139
	1116	1	1139	1140
	1117	1	1140	1141
	1118	1	1141	1142
	1119	1	1142	1143
	1120	1	1143	1144
	1121	1	1144	1145
	1122	1	1145	1146
